date,종가,전일대비,등락율
2013.08.08,2.49,상승0.01,+ 0.40%
2013.08.07,2.48,하락0.02,-0.80%
2013.08.06,2.50,상승0.01,+ 0.40%
2013.08.05,2.49,보합0.00,0.00%
2013.08.02,2.49,하락0.03,-1.19%
2013.08.01,2.52,하락0.01,-0.40%
2013.07.31,2.53,상승0.02,+ 0.80%
2013.07.30,2.51,보합0.00,0.00%
2013.07.29,2.51,상승0.01,+ 0.40%
2013.07.26,2.50,보합0.00,0.00%
2013.07.25,2.50,상승0.01,+ 0.40%
2013.07.24,2.49,상승0.01,+ 0.40%
2013.07.23,2.48,하락0.01,-0.40%
2013.07.22,2.49,보합0.00,0.00%
2013.07.19,2.49,상승0.01,+ 0.40%
2013.07.18,2.48,보합0.00,0.00%
2013.07.17,2.48,보합0.00,0.00%
2013.07.16,2.48,보합0.00,0.00%
2013.07.15,2.48,보합0.00,0.00%
2013.07.12,2.48,보합0.00,0.00%
2013.07.11,2.48,상승0.12,+ 5.08%
2013.07.10,2.36,상승0.02,+ 0.85%
2013.07.09,2.34,하락0.01,-0.43%
2013.07.08,2.35,하락0.07,-2.89%
2013.07.05,2.42,하락0.03,-1.22%
2013.07.04,2.45,하락0.03,-1.21%
2013.07.03,2.48,하락0.01,-0.40%
2013.07.02,2.49,보합0.00,0.00%
2013.07.01,2.49,하락0.01,-0.40%
2013.06.28,2.50,보합0.00,0.00%
2013.06.27,2.50,상승0.01,+ 0.40%
2013.06.26,2.49,보합0.00,0.00%
2013.06.25,2.49,보합0.00,0.00%
2013.06.24,2.49,보합0.00,0.00%
2013.06.21,2.49,보합0.00,0.00%
2013.06.20,2.49,보합0.00,0.00%
2013.06.19,2.49,보합0.00,0.00%
2013.06.18,2.49,보합0.00,0.00%
2013.06.17,2.49,보합0.00,0.00%
2013.06.14,2.49,보합0.00,0.00%
2013.06.13,2.49,보합0.00,0.00%
2013.06.12,2.49,보합0.00,0.00%
2013.06.11,2.49,보합0.00,0.00%
2013.06.10,2.49,하락0.01,-0.40%
2013.06.07,2.50,상승0.02,+ 0.81%
2013.06.05,2.48,하락0.04,-1.59%
2013.06.04,2.52,상승0.03,+ 1.20%
2013.06.03,2.49,하락0.01,-0.40%
2013.05.31,2.50,상승0.01,+ 0.40%
2013.05.30,2.49,보합0.00,0.00%
2013.05.29,2.49,하락0.01,-0.40%
2013.05.28,2.50,보합0.00,0.00%
2013.05.27,2.50,보합0.00,0.00%
2013.05.24,2.50,보합0.00,0.00%
2013.05.23,2.50,보합0.00,0.00%
2013.05.22,2.50,보합0.00,0.00%
2013.05.21,2.50,보합0.00,0.00%
2013.05.20,2.50,하락0.01,-0.40%
2013.05.16,2.51,보합0.00,0.00%
2013.05.15,2.51,보합0.00,0.00%
2013.05.14,2.51,보합0.00,0.00%
2013.05.13,2.51,보합0.00,0.00%
2013.05.10,2.51,보합0.00,0.00%
2013.05.09,2.51,하락0.26,-9.39%
2013.05.08,2.77,상승0.01,+ 0.36%
2013.05.07,2.76,보합0.00,0.00%
2013.05.06,2.76,보합0.00,0.00%
2013.05.03,2.76,보합0.00,0.00%
2013.05.02,2.76,하락0.02,-0.72%
2013.04.30,2.78,상승0.02,+ 0.72%
2013.04.29,2.76,보합0.00,0.00%
2013.04.26,2.76,보합0.00,0.00%
2013.04.25,2.76,상승0.01,+ 0.36%
2013.04.24,2.75,보합0.00,0.00%
2013.04.23,2.75,보합0.00,0.00%
2013.04.22,2.75,보합0.00,0.00%
2013.04.19,2.75,상승0.01,+ 0.36%
2013.04.18,2.74,보합0.00,0.00%
2013.04.17,2.74,보합0.00,0.00%
2013.04.16,2.74,보합0.00,0.00%
2013.04.15,2.74,상승0.01,+ 0.37%
2013.04.12,2.73,하락0.01,-0.36%
2013.04.11,2.74,하락0.01,-0.36%
2013.04.10,2.75,보합0.00,0.00%
2013.04.09,2.75,상승0.01,+ 0.36%
2013.04.08,2.74,보합0.00,0.00%
2013.04.05,2.74,보합0.00,0.00%
2013.04.04,2.74,보합0.00,0.00%
2013.04.03,2.74,보합0.00,0.00%
2013.04.02,2.74,보합0.00,0.00%
2013.04.01,2.74,하락0.01,-0.36%
2013.03.29,2.75,상승0.01,+ 0.36%
2013.03.28,2.74,보합0.00,0.00%
2013.03.27,2.74,보합0.00,0.00%
2013.03.26,2.74,보합0.00,0.00%
2013.03.25,2.74,보합0.00,0.00%
2013.03.22,2.74,보합0.00,0.00%
2013.03.21,2.74,보합0.00,0.00%
2013.03.20,2.74,보합0.00,0.00%
2013.03.19,2.74,보합0.00,0.00%
2013.03.18,2.74,보합0.00,0.00%
2013.03.15,2.74,보합0.00,0.00%
2013.03.14,2.74,보합0.00,0.00%
2013.03.13,2.74,하락0.01,-0.36%
2013.03.12,2.75,보합0.00,0.00%
2013.03.11,2.75,보합0.00,0.00%
2013.03.08,2.75,하락0.01,-0.36%
2013.03.07,2.76,상승0.02,+ 0.73%
2013.03.06,2.74,보합0.00,0.00%
2013.03.05,2.74,하락0.02,-0.72%
2013.03.04,2.76,보합0.00,0.00%
2013.02.28,2.76,상승0.01,+ 0.36%
2013.02.27,2.75,보합0.00,0.00%
2013.02.26,2.75,하락0.01,-0.36%
2013.02.25,2.76,상승0.01,+ 0.36%
2013.02.22,2.75,하락0.01,-0.36%
2013.02.21,2.76,상승0.01,+ 0.36%
2013.02.20,2.75,보합0.00,0.00%
2013.02.19,2.75,상승0.01,+ 0.36%
2013.02.18,2.74,하락0.01,-0.36%
2013.02.15,2.75,보합0.00,0.00%
2013.02.14,2.75,보합0.00,0.00%
2013.02.13,2.75,보합0.00,0.00%
2013.02.12,2.75,상승0.01,+ 0.36%
2013.02.08,2.74,보합0.00,0.00%
2013.02.07,2.74,상승0.02,+ 0.74%
2013.02.06,2.72,하락0.01,-0.37%
2013.02.05,2.73,하락0.02,-0.73%
2013.02.04,2.75,보합0.00,0.00%
2013.02.01,2.75,하락0.01,-0.36%
2013.01.31,2.76,상승0.01,+ 0.36%
2013.01.30,2.75,보합0.00,0.00%
2013.01.29,2.75,보합0.00,0.00%
2013.01.28,2.75,보합0.00,0.00%
2013.01.25,2.75,보합0.00,0.00%
2013.01.24,2.75,보합0.00,0.00%
2013.01.23,2.75,보합0.00,0.00%
2013.01.22,2.75,하락0.01,-0.36%
2013.01.21,2.76,상승0.01,+ 0.36%
2013.01.18,2.75,보합0.00,0.00%
2013.01.17,2.75,보합0.00,0.00%
2013.01.16,2.75,하락0.01,-0.36%
2013.01.15,2.76,상승0.01,+ 0.36%
2013.01.14,2.75,하락0.01,-0.36%
2013.01.11,2.76,보합0.00,0.00%
2013.01.10,2.76,하락0.01,-0.36%
2013.01.09,2.77,상승0.01,+ 0.36%
2013.01.08,2.76,보합0.00,0.00%
2013.01.07,2.76,보합0.00,0.00%
2013.01.04,2.76,하락0.01,-0.36%
2013.01.03,2.77,보합0.00,0.00%
2013.01.02,2.77,보합0.00,0.00%
2012.12.31,2.77,상승0.02,+ 0.73%
2012.12.28,2.75,보합0.00,0.00%
2012.12.27,2.75,보합0.00,0.00%
2012.12.26,2.75,하락0.01,-0.36%
2012.12.24,2.76,상승0.01,+ 0.36%
2012.12.21,2.75,보합0.00,0.00%
2012.12.20,2.75,보합0.00,0.00%
2012.12.18,2.75,보합0.00,0.00%
2012.12.17,2.75,보합0.00,0.00%
2012.12.14,2.75,보합0.00,0.00%
2012.12.13,2.75,보합0.00,0.00%
2012.12.12,2.75,보합0.00,0.00%
2012.12.11,2.75,보합0.00,0.00%
2012.12.10,2.75,하락0.01,-0.36%
2012.12.07,2.76,상승0.01,+ 0.36%
2012.12.06,2.75,상승0.01,+ 0.36%
2012.12.05,2.74,하락0.04,-1.44%
2012.12.04,2.78,상승0.03,+ 1.09%
2012.12.03,2.75,하락0.02,-0.72%
2012.11.30,2.77,상승0.01,+ 0.36%
2012.11.29,2.76,상승0.01,+ 0.36%
2012.11.28,2.75,보합0.00,0.00%
2012.11.27,2.75,보합0.00,0.00%
2012.11.26,2.75,보합0.00,0.00%
2012.11.23,2.75,하락0.01,-0.36%
2012.11.22,2.76,보합0.00,0.00%
2012.11.21,2.76,보합0.00,0.00%
2012.11.20,2.76,상승0.01,+ 0.36%
2012.11.19,2.75,보합0.00,0.00%
2012.11.16,2.75,하락0.01,-0.36%
2012.11.15,2.76,보합0.00,0.00%
2012.11.14,2.76,보합0.00,0.00%
2012.11.13,2.76,보합0.00,0.00%
2012.11.12,2.76,상승0.01,+ 0.36%
2012.11.09,2.75,보합0.00,0.00%
2012.11.08,2.75,하락0.01,-0.36%
2012.11.07,2.76,보합0.00,0.00%
2012.11.06,2.76,상승0.01,+ 0.36%
2012.11.05,2.75,보합0.00,0.00%
2012.11.02,2.75,보합0.00,0.00%
2012.11.01,2.75,보합0.00,0.00%
2012.10.31,2.75,상승0.01,+ 0.36%
2012.10.30,2.74,보합0.00,0.00%
2012.10.29,2.74,보합0.00,0.00%
2012.10.26,2.74,하락0.01,-0.36%
2012.10.25,2.75,상승0.01,+ 0.36%
2012.10.24,2.74,보합0.00,0.00%
2012.10.23,2.74,보합0.00,0.00%
2012.10.22,2.74,하락0.01,-0.36%
2012.10.19,2.75,보합0.00,0.00%
2012.10.18,2.75,보합0.00,0.00%
2012.10.17,2.75,보합0.00,0.00%
2012.10.16,2.75,보합0.00,0.00%
2012.10.15,2.75,보합0.00,0.00%
2012.10.12,2.75,보합0.00,0.00%
2012.10.11,2.75,하락0.28,-9.24%
2012.10.10,3.03,상승0.03,+ 1.00%
2012.10.09,3.00,상승0.01,+ 0.33%
2012.10.08,2.99,하락0.01,-0.33%
2012.10.05,3.00,하락0.01,-0.33%
2012.10.04,3.01,상승0.02,+ 0.67%
2012.10.02,2.99,하락0.02,-0.66%
2012.09.28,3.01,상승0.02,+ 0.67%
2012.09.27,2.99,보합0.00,0.00%
2012.09.26,2.99,보합0.00,0.00%
2012.09.25,2.99,하락0.01,-0.33%
2012.09.24,3.00,보합0.00,0.00%
2012.09.21,3.00,보합0.00,0.00%
2012.09.20,3.00,상승0.01,+ 0.33%
2012.09.19,2.99,보합0.00,0.00%
2012.09.18,2.99,보합0.00,0.00%
2012.09.17,2.99,보합0.00,0.00%
2012.09.14,2.99,보합0.00,0.00%
2012.09.13,2.99,보합0.00,0.00%
2012.09.12,2.99,보합0.00,0.00%
2012.09.11,2.99,보합0.00,0.00%
2012.09.10,2.99,하락0.02,-0.66%
2012.09.07,3.01,상승0.01,+ 0.33%
2012.09.06,3.00,보합0.00,0.00%
2012.09.05,3.00,하락0.01,-0.33%
2012.09.04,3.01,상승0.01,+ 0.33%
2012.09.03,3.00,하락0.01,-0.33%
2012.08.31,3.01,상승0.01,+ 0.33%
2012.08.30,3.00,보합0.00,0.00%
2012.08.29,3.00,보합0.00,0.00%
2012.08.28,3.00,상승0.01,+ 0.33%
2012.08.27,2.99,하락0.01,-0.33%
2012.08.24,3.00,보합0.00,0.00%
2012.08.23,3.00,보합0.00,0.00%
2012.08.22,3.00,보합0.00,0.00%
2012.08.21,3.00,상승0.01,+ 0.33%
2012.08.20,2.99,보합0.00,0.00%
2012.08.17,2.99,하락0.01,-0.33%
2012.08.16,3.00,보합0.00,0.00%
2012.08.14,3.00,상승0.01,+ 0.33%
2012.08.13,2.99,보합0.00,0.00%
2012.08.10,2.99,하락0.01,-0.33%
2012.08.09,3.00,상승0.01,+ 0.33%
2012.08.08,2.99,보합0.00,0.00%
2012.08.07,2.99,보합0.00,0.00%
2012.08.06,2.99,하락0.01,-0.33%
2012.08.03,3.00,상승0.01,+ 0.33%
2012.08.02,2.99,하락0.01,-0.33%
2012.08.01,3.00,하락0.02,-0.66%
2012.07.31,3.02,상승0.02,+ 0.67%
2012.07.30,3.00,보합0.00,0.00%
2012.07.27,3.00,보합0.00,0.00%
2012.07.26,3.00,하락0.01,-0.33%
2012.07.25,3.01,상승0.01,+ 0.33%
2012.07.24,3.00,보합0.00,0.00%
2012.07.23,3.00,보합0.00,0.00%
2012.07.20,3.00,하락0.01,-0.33%
2012.07.19,3.01,상승0.01,+ 0.33%
2012.07.18,3.00,하락0.01,-0.33%
2012.07.17,3.01,보합0.00,0.00%
2012.07.16,3.01,상승0.01,+ 0.33%
2012.07.13,3.00,보합0.00,0.00%
2012.07.12,3.00,하락0.25,-7.69%
2012.07.11,3.25,하락0.04,-1.22%
2012.07.10,3.29,상승0.04,+ 1.23%
2012.07.09,3.25,보합0.00,0.00%
2012.07.06,3.25,보합0.00,0.00%
2012.07.05,3.25,보합0.00,0.00%
2012.07.04,3.25,보합0.00,0.00%
2012.07.03,3.25,보합0.00,0.00%
2012.07.02,3.25,하락0.01,-0.31%
2012.06.29,3.26,상승0.01,+ 0.31%
2012.06.28,3.25,상승0.01,+ 0.31%
2012.06.27,3.24,하락0.01,-0.31%
2012.06.26,3.25,보합0.00,0.00%
2012.06.25,3.25,하락0.01,-0.31%
2012.06.22,3.26,보합0.00,0.00%
2012.06.21,3.26,보합0.00,0.00%
2012.06.20,3.26,상승0.01,+ 0.31%
2012.06.19,3.25,하락0.01,-0.31%
2012.06.18,3.26,보합0.00,0.00%
2012.06.15,3.26,보합0.00,0.00%
2012.06.14,3.26,보합0.00,0.00%
2012.06.13,3.26,보합0.00,0.00%
2012.06.12,3.26,보합0.00,0.00%
2012.06.11,3.26,보합0.00,0.00%
2012.06.08,3.26,보합0.00,0.00%
2012.06.07,3.26,하락0.01,-0.31%
2012.06.05,3.27,보합0.00,0.00%
2012.06.04,3.27,상승0.02,+ 0.62%
2012.06.01,3.25,하락0.02,-0.61%
2012.05.31,3.27,상승0.01,+ 0.31%
2012.05.30,3.26,보합0.00,0.00%
2012.05.29,3.26,보합0.00,0.00%
2012.05.25,3.26,보합0.00,0.00%
2012.05.24,3.26,보합0.00,0.00%
2012.05.23,3.26,보합0.00,0.00%
2012.05.22,3.26,보합0.00,0.00%
2012.05.21,3.26,보합0.00,0.00%
2012.05.18,3.26,보합0.00,0.00%
2012.05.17,3.26,보합0.00,0.00%
2012.05.16,3.26,보합0.00,0.00%
2012.05.15,3.26,보합0.00,0.00%
2012.05.14,3.26,상승0.01,+ 0.31%
2012.05.11,3.25,하락0.01,-0.31%
2012.05.10,3.26,하락0.02,-0.61%
2012.05.09,3.28,하락0.01,-0.30%
2012.05.08,3.29,상승0.05,+ 1.54%
2012.05.07,3.24,보합0.00,0.00%
2012.05.04,3.24,하락0.01,-0.31%
2012.05.03,3.25,보합0.00,0.00%
2012.05.02,3.25,하락0.01,-0.31%
2012.04.30,3.26,보합0.00,0.00%
2012.04.27,3.26,보합0.00,0.00%
2012.04.26,3.26,보합0.00,0.00%
2012.04.25,3.26,보합0.00,0.00%
2012.04.24,3.26,상승0.01,+ 0.31%
2012.04.23,3.25,보합0.00,0.00%
2012.04.20,3.25,상승0.01,+ 0.31%
2012.04.19,3.24,보합0.00,0.00%
2012.04.18,3.24,보합0.00,0.00%
2012.04.17,3.24,보합0.00,0.00%
2012.04.16,3.24,보합0.00,0.00%
2012.04.13,3.24,보합0.00,0.00%
2012.04.12,3.24,상승0.01,+ 0.31%
2012.04.10,3.23,하락0.02,-0.62%
2012.04.09,3.25,하락0.02,-0.61%
2012.04.06,3.27,상승0.03,+ 0.93%
2012.04.05,3.24,상승0.02,+ 0.62%
2012.04.04,3.22,하락0.02,-0.62%
2012.04.03,3.24,보합0.00,0.00%
2012.04.02,3.24,보합0.00,0.00%
2012.03.30,3.24,상승0.01,+ 0.31%
2012.03.29,3.23,하락0.01,-0.31%
2012.03.28,3.24,하락0.01,-0.31%
2012.03.27,3.25,보합0.00,0.00%
2012.03.26,3.25,보합0.00,0.00%
2012.03.23,3.25,보합0.00,0.00%
2012.03.22,3.25,보합0.00,0.00%
2012.03.21,3.25,보합0.00,0.00%
2012.03.20,3.25,보합0.00,0.00%
2012.03.19,3.25,보합0.00,0.00%
2012.03.16,3.25,보합0.00,0.00%
2012.03.15,3.25,보합0.00,0.00%
2012.03.14,3.25,보합0.00,0.00%
2012.03.13,3.25,보합0.00,0.00%
2012.03.12,3.25,보합0.00,0.00%
2012.03.09,3.25,하락0.01,-0.31%
2012.03.08,3.26,상승0.04,+ 1.24%
2012.03.07,3.22,하락0.03,-0.92%
2012.03.06,3.25,상승0.01,+ 0.31%
2012.03.05,3.24,하락0.01,-0.31%
2012.03.02,3.25,하락0.01,-0.31%
2012.02.29,3.26,상승0.01,+ 0.31%
2012.02.28,3.25,보합0.00,0.00%
2012.02.27,3.25,보합0.00,0.00%
2012.02.24,3.25,보합0.00,0.00%
2012.02.23,3.25,보합0.00,0.00%
2012.02.22,3.25,보합0.00,0.00%
2012.02.21,3.25,하락0.01,-0.31%
2012.02.20,3.26,상승0.01,+ 0.31%
2012.02.17,3.25,보합0.00,0.00%
2012.02.16,3.25,보합0.00,0.00%
2012.02.15,3.25,보합0.00,0.00%
2012.02.14,3.25,보합0.00,0.00%
2012.02.13,3.25,보합0.00,0.00%
2012.02.10,3.25,보합0.00,0.00%
2012.02.09,3.25,하락0.02,-0.61%
2012.02.08,3.27,하락0.01,-0.30%
2012.02.07,3.28,상승0.04,+ 1.23%
2012.02.06,3.24,하락0.01,-0.31%
2012.02.03,3.25,보합0.00,0.00%
2012.02.02,3.25,하락0.01,-0.31%
2012.02.01,3.26,하락0.01,-0.31%
2012.01.31,3.27,보합0.00,0.00%
2012.01.30,3.27,상승0.01,+ 0.31%
2012.01.27,3.26,보합0.00,0.00%
2012.01.26,3.26,상승0.03,+ 0.93%
2012.01.25,3.23,하락0.04,-1.22%
2012.01.20,3.27,보합0.00,0.00%
2012.01.19,3.27,상승0.01,+ 0.31%
2012.01.18,3.26,보합0.00,0.00%
2012.01.17,3.26,보합0.00,0.00%
2012.01.16,3.26,상승0.01,+ 0.31%
2012.01.13,3.25,보합0.00,0.00%
2012.01.12,3.25,하락0.03,-0.91%
2012.01.11,3.28,보합0.00,0.00%
2012.01.10,3.28,상승0.03,+ 0.92%
2012.01.09,3.25,보합0.00,0.00%
2012.01.06,3.25,보합0.00,0.00%
2012.01.05,3.25,상승0.01,+ 0.31%
2012.01.04,3.24,하락0.01,-0.31%
2012.01.03,3.25,보합0.00,0.00%
2012.01.02,3.25,하락0.04,-1.22%
2011.12.30,3.29,상승0.02,+ 0.61%
2011.12.29,3.27,하락0.01,-0.30%
2011.12.28,3.28,상승0.02,+ 0.61%
2011.12.27,3.26,보합0.00,0.00%
2011.12.26,3.26,보합0.00,0.00%
2011.12.23,3.26,보합0.00,0.00%
2011.12.22,3.26,하락0.04,-1.21%
2011.12.21,3.30,상승0.02,+ 0.61%
2011.12.20,3.28,상승0.02,+ 0.61%
2011.12.19,3.26,상승0.01,+ 0.31%
2011.12.16,3.25,하락0.01,-0.31%
2011.12.15,3.26,상승0.01,+ 0.31%
2011.12.14,3.25,하락0.01,-0.31%
2011.12.13,3.26,보합0.00,0.00%
2011.12.12,3.26,상승0.01,+ 0.31%
2011.12.09,3.25,하락0.01,-0.31%
2011.12.08,3.26,보합0.00,0.00%
2011.12.07,3.26,하락0.01,-0.31%
2011.12.06,3.27,상승0.02,+ 0.62%
2011.12.05,3.25,보합0.00,0.00%
2011.12.02,3.25,하락0.01,-0.31%
2011.12.01,3.26,하락0.01,-0.31%
2011.11.30,3.27,상승0.02,+ 0.62%
2011.11.29,3.25,하락0.01,-0.31%
2011.11.28,3.26,보합0.00,0.00%
2011.11.25,3.26,보합0.00,0.00%
2011.11.24,3.26,보합0.00,0.00%
2011.11.23,3.26,하락0.01,-0.31%
2011.11.22,3.27,상승0.01,+ 0.31%
2011.11.21,3.26,보합0.00,0.00%
2011.11.18,3.26,보합0.00,0.00%
2011.11.17,3.26,보합0.00,0.00%
2011.11.16,3.26,보합0.00,0.00%
2011.11.15,3.26,상승0.01,+ 0.31%
2011.11.14,3.25,보합0.00,0.00%
2011.11.11,3.25,하락0.01,-0.31%
2011.11.10,3.26,하락0.02,-0.61%
2011.11.09,3.28,상승0.01,+ 0.31%
2011.11.08,3.27,상승0.01,+ 0.31%
2011.11.07,3.26,상승0.01,+ 0.31%
2011.11.04,3.25,보합0.00,0.00%
2011.11.03,3.25,보합0.00,0.00%
2011.11.02,3.25,보합0.00,0.00%
2011.11.01,3.25,하락0.01,-0.31%
2011.10.31,3.26,상승0.03,+ 0.93%
2011.10.28,3.23,보합0.00,0.00%
2011.10.27,3.23,보합0.00,0.00%
2011.10.26,3.23,하락0.01,-0.31%
2011.10.25,3.24,보합0.00,0.00%
2011.10.24,3.24,상승0.01,+ 0.31%
2011.10.21,3.23,하락0.02,-0.62%
2011.10.20,3.25,하락0.01,-0.31%
2011.10.19,3.26,하락0.01,-0.31%
2011.10.18,3.27,상승0.05,+ 1.55%
2011.10.17,3.22,하락0.02,-0.62%
2011.10.14,3.24,보합0.00,0.00%
2011.10.13,3.24,보합0.00,0.00%
2011.10.12,3.24,보합0.00,0.00%
2011.10.11,3.24,하락0.01,-0.31%
2011.10.10,3.25,보합0.00,0.00%
2011.10.07,3.25,보합0.00,0.00%
2011.10.06,3.25,상승0.02,+ 0.62%
2011.10.05,3.23,하락0.02,-0.62%
2011.10.04,3.25,하락0.03,-0.91%
2011.09.30,3.28,상승0.02,+ 0.61%
2011.09.29,3.26,보합0.00,0.00%
2011.09.28,3.26,상승0.02,+ 0.62%
2011.09.27,3.24,보합0.00,0.00%
2011.09.26,3.24,상승0.01,+ 0.31%
2011.09.23,3.23,하락0.02,-0.62%
2011.09.22,3.25,하락0.03,-0.91%
2011.09.21,3.28,상승0.01,+ 0.31%
2011.09.20,3.27,상승0.03,+ 0.93%
2011.09.19,3.24,하락0.01,-0.31%
2011.09.16,3.25,하락0.01,-0.31%
2011.09.15,3.26,보합0.00,0.00%
2011.09.14,3.26,상승0.01,+ 0.31%
2011.09.09,3.25,하락0.02,-0.61%
2011.09.08,3.27,상승0.04,+ 1.24%
2011.09.07,3.23,하락0.02,-0.62%
2011.09.06,3.25,하락0.01,-0.31%
2011.09.05,3.26,보합0.00,0.00%
2011.09.02,3.26,보합0.00,0.00%
2011.09.01,3.26,하락0.01,-0.31%
2011.08.31,3.27,상승0.01,+ 0.31%
2011.08.30,3.26,보합0.00,0.00%
2011.08.29,3.26,보합0.00,0.00%
2011.08.26,3.26,보합0.00,0.00%
2011.08.25,3.26,보합0.00,0.00%
2011.08.24,3.26,상승0.01,+ 0.31%
2011.08.23,3.25,상승0.05,+ 1.56%
2011.08.22,3.20,하락0.03,-0.93%
2011.08.19,3.23,상승0.01,+ 0.31%
2011.08.18,3.22,상승0.02,+ 0.63%
2011.08.17,3.20,하락0.02,-0.62%
2011.08.16,3.22,하락0.02,-0.62%
2011.08.12,3.24,하락0.01,-0.31%
2011.08.11,3.25,하락0.04,-1.22%
2011.08.10,3.29,하락0.02,-0.60%
2011.08.09,3.31,상승0.06,+ 1.85%
2011.08.08,3.25,하락0.01,-0.31%
2011.08.05,3.26,상승0.01,+ 0.31%
2011.08.04,3.25,보합0.00,0.00%
2011.08.03,3.25,하락0.01,-0.31%
2011.08.02,3.26,보합0.00,0.00%
2011.08.01,3.26,하락0.01,-0.31%
2011.07.29,3.27,상승0.01,+ 0.31%
2011.07.28,3.26,보합0.00,0.00%
2011.07.27,3.26,보합0.00,0.00%
2011.07.26,3.26,보합0.00,0.00%
2011.07.25,3.26,보합0.00,0.00%
2011.07.22,3.26,보합0.00,0.00%
2011.07.21,3.26,하락0.01,-0.31%
2011.07.20,3.27,상승0.01,+ 0.31%
2011.07.19,3.26,보합0.00,0.00%
2011.07.18,3.26,보합0.00,0.00%
2011.07.15,3.26,하락0.01,-0.31%
2011.07.14,3.27,상승0.01,+ 0.31%
2011.07.13,3.26,보합0.00,0.00%
2011.07.12,3.26,보합0.00,0.00%
2011.07.11,3.26,보합0.00,0.00%
2011.07.08,3.26,보합0.00,0.00%
2011.07.07,3.26,하락0.01,-0.31%
2011.07.06,3.27,하락0.03,-0.91%
2011.07.05,3.30,상승0.04,+ 1.23%
2011.07.04,3.26,보합0.00,0.00%
2011.07.01,3.26,하락0.02,-0.61%
2011.06.30,3.28,상승0.02,+ 0.61%
2011.06.29,3.26,보합0.00,0.00%
2011.06.28,3.26,보합0.00,0.00%
2011.06.27,3.26,보합0.00,0.00%
2011.06.24,3.26,보합0.00,0.00%
2011.06.23,3.26,하락0.03,-0.91%
2011.06.22,3.29,보합0.00,0.00%
2011.06.21,3.29,상승0.03,+ 0.92%
2011.06.20,3.26,보합0.00,0.00%
2011.06.17,3.26,보합0.00,0.00%
2011.06.16,3.26,보합0.00,0.00%
