date,종가,전일대비,등락율
2011.06.15,3.26,하락0.01,-0.31%
2011.06.14,3.27,상승0.01,+ 0.31%
2011.06.13,3.26,보합0.00,0.00%
2011.06.10,3.26,상승0.24,+ 7.95%
2011.06.09,3.02,상승0.01,+ 0.33%
2011.06.08,3.01,하락0.03,-0.99%
2011.06.07,3.04,상승0.04,+ 1.33%
2011.06.03,3.00,하락0.02,-0.66%
2011.06.02,3.02,보합0.00,0.00%
2011.06.01,3.02,하락0.01,-0.33%
2011.05.31,3.03,보합0.00,0.00%
2011.05.30,3.03,보합0.00,0.00%
2011.05.27,3.03,상승0.01,+ 0.33%
2011.05.26,3.02,하락0.03,-0.98%
2011.05.25,3.05,하락0.01,-0.33%
2011.05.24,3.06,상승0.04,+ 1.32%
2011.05.23,3.02,보합0.00,0.00%
2011.05.20,3.02,보합0.00,0.00%
2011.05.19,3.02,하락0.01,-0.33%
2011.05.18,3.03,보합0.00,0.00%
2011.05.17,3.03,보합0.00,0.00%
2011.05.16,3.03,상승0.01,+ 0.33%
2011.05.13,3.02,보합0.00,0.00%
2011.05.12,3.02,하락0.01,-0.33%
2011.05.11,3.03,하락0.02,-0.66%
2011.05.09,3.05,상승0.04,+ 1.33%
2011.05.06,3.01,보합0.00,0.00%
2011.05.04,3.01,보합0.00,0.00%
2011.05.03,3.01,보합0.00,0.00%
2011.05.02,3.01,하락0.01,-0.33%
2011.04.29,3.02,상승0.01,+ 0.33%
2011.04.28,3.01,보합0.00,0.00%
2011.04.27,3.01,하락0.01,-0.33%
2011.04.26,3.02,보합0.00,0.00%
2011.04.25,3.02,보합0.00,0.00%
2011.04.22,3.02,보합0.00,0.00%
2011.04.21,3.02,하락0.02,-0.66%
2011.04.20,3.04,상승0.01,+ 0.33%
2011.04.19,3.03,상승0.03,+ 1.00%
2011.04.18,3.00,하락0.01,-0.33%
2011.04.15,3.01,보합0.00,0.00%
2011.04.14,3.01,보합0.00,0.00%
2011.04.13,3.01,상승0.01,+ 0.33%
2011.04.12,3.00,하락0.01,-0.33%
2011.04.11,3.01,보합0.00,0.00%
2011.04.08,3.01,보합0.00,0.00%
2011.04.07,3.01,하락0.03,-0.99%
2011.04.06,3.04,상승0.01,+ 0.33%
2011.04.05,3.03,상승0.04,+ 1.34%
2011.04.04,2.99,상승0.01,+ 0.34%
2011.04.01,2.98,보합0.00,0.00%
2011.03.31,2.98,보합0.00,0.00%
2011.03.30,2.98,보합0.00,0.00%
2011.03.29,2.98,하락0.01,-0.33%
2011.03.28,2.99,보합0.00,0.00%
2011.03.25,2.99,하락0.01,-0.33%
2011.03.24,3.00,하락0.02,-0.66%
2011.03.23,3.02,상승0.01,+ 0.33%
2011.03.22,3.01,상승0.02,+ 0.67%
2011.03.21,2.99,보합0.00,0.00%
2011.03.18,2.99,보합0.00,0.00%
2011.03.17,2.99,하락0.01,-0.33%
2011.03.16,3.00,상승0.01,+ 0.33%
2011.03.15,2.99,상승0.03,+ 1.01%
2011.03.14,2.96,하락0.01,-0.34%
2011.03.11,2.97,하락0.02,-0.67%
2011.03.10,2.99,상승0.24,+ 8.73%
2011.03.09,2.75,보합0.00,0.00%
2011.03.08,2.75,하락0.01,-0.36%
2011.03.07,2.76,상승0.01,+ 0.36%
2011.03.04,2.75,보합0.00,0.00%
2011.03.03,2.75,보합0.00,0.00%
2011.03.02,2.75,하락0.01,-0.36%
2011.02.28,2.76,보합0.00,0.00%
2011.02.25,2.76,보합0.00,0.00%
2011.02.24,2.76,상승0.01,+ 0.36%
2011.02.23,2.75,보합0.00,0.00%
2011.02.22,2.75,보합0.00,0.00%
2011.02.21,2.75,보합0.00,0.00%
2011.02.18,2.75,보합0.00,0.00%
2011.02.17,2.75,보합0.00,0.00%
2011.02.16,2.75,상승0.01,+ 0.36%
2011.02.15,2.74,하락0.01,-0.36%
2011.02.14,2.75,보합0.00,0.00%
2011.02.11,2.75,보합0.00,0.00%
2011.02.10,2.75,하락0.02,-0.72%
2011.02.09,2.77,하락0.01,-0.36%
2011.02.08,2.78,상승0.03,+ 1.09%
2011.02.07,2.75,보합0.00,0.00%
2011.02.01,2.75,보합0.00,0.00%
2011.01.31,2.75,상승0.01,+ 0.36%
2011.01.28,2.74,보합0.00,0.00%
2011.01.27,2.74,보합0.00,0.00%
2011.01.26,2.74,하락0.01,-0.36%
2011.01.25,2.75,보합0.00,0.00%
2011.01.24,2.75,보합0.00,0.00%
2011.01.21,2.75,보합0.00,0.00%
2011.01.20,2.75,하락0.02,-0.72%
2011.01.19,2.77,상승0.01,+ 0.36%
2011.01.18,2.76,상승0.02,+ 0.73%
2011.01.17,2.74,보합0.00,0.00%
2011.01.14,2.74,보합0.00,0.00%
2011.01.13,2.74,상승0.24,+ 9.60%
2011.01.12,2.50,보합0.00,0.00%
2011.01.11,2.50,상승0.01,+ 0.40%
2011.01.10,2.49,보합0.00,0.00%
2011.01.07,2.49,보합0.00,0.00%
2011.01.06,2.49,보합0.00,0.00%
2011.01.05,2.49,하락0.01,-0.40%
2011.01.04,2.50,상승0.01,+ 0.40%
2011.01.03,2.49,하락0.02,-0.80%
2010.12.31,2.51,상승0.02,+ 0.80%
2010.12.30,2.49,보합0.00,0.00%
2010.12.29,2.49,보합0.00,0.00%
2010.12.28,2.49,하락0.01,-0.40%
2010.12.27,2.50,보합0.00,0.00%
2010.12.24,2.50,보합0.00,0.00%
2010.12.23,2.50,하락0.03,-1.19%
2010.12.22,2.53,상승0.01,+ 0.40%
2010.12.21,2.52,상승0.02,+ 0.80%
2010.12.20,2.50,상승0.01,+ 0.40%
2010.12.17,2.49,하락0.01,-0.40%
2010.12.16,2.50,상승0.01,+ 0.40%
2010.12.15,2.49,보합0.00,0.00%
2010.12.14,2.49,하락0.01,-0.40%
2010.12.13,2.50,보합0.00,0.00%
2010.12.10,2.50,하락0.01,-0.40%
2010.12.09,2.51,하락0.01,-0.40%
2010.12.08,2.52,보합0.00,0.00%
2010.12.07,2.52,상승0.02,+ 0.80%
2010.12.06,2.50,보합0.00,0.00%
2010.12.03,2.50,보합0.00,0.00%
2010.12.02,2.50,보합0.00,0.00%
2010.12.01,2.50,하락0.01,-0.40%
2010.11.30,2.51,상승0.01,+ 0.40%
2010.11.29,2.50,보합0.00,0.00%
2010.11.26,2.50,보합0.00,0.00%
2010.11.25,2.50,하락0.04,-1.57%
2010.11.24,2.54,상승0.02,+ 0.79%
2010.11.23,2.52,상승0.01,+ 0.40%
2010.11.22,2.51,상승0.01,+ 0.40%
2010.11.19,2.50,보합0.00,0.00%
2010.11.18,2.50,보합0.00,0.00%
2010.11.17,2.50,상승0.01,+ 0.40%
2010.11.16,2.49,상승0.25,+ 11.16%
2010.11.15,2.24,보합0.00,0.00%
2010.11.12,2.24,보합0.00,0.00%
2010.11.11,2.24,하락0.02,-0.88%
2010.11.10,2.26,하락0.01,-0.44%
2010.11.09,2.27,상승0.03,+ 1.34%
2010.11.08,2.24,보합0.00,0.00%
2010.11.05,2.24,보합0.00,0.00%
2010.11.04,2.24,보합0.00,0.00%
2010.11.03,2.24,상승0.01,+ 0.45%
2010.11.02,2.23,하락0.01,-0.45%
2010.11.01,2.24,하락0.02,-0.88%
2010.10.29,2.26,상승0.02,+ 0.89%
2010.10.28,2.24,보합0.00,0.00%
2010.10.27,2.24,보합0.00,0.00%
2010.10.26,2.24,하락0.01,-0.44%
2010.10.25,2.25,하락0.03,-1.32%
2010.10.22,2.28,보합0.00,0.00%
2010.10.21,2.28,하락0.01,-0.44%
2010.10.20,2.29,상승0.01,+ 0.44%
2010.10.19,2.28,상승0.02,+ 0.88%
2010.10.18,2.26,하락0.01,-0.44%
2010.10.15,2.27,하락0.01,-0.44%
2010.10.14,2.28,상승0.01,+ 0.44%
2010.10.13,2.27,보합0.00,0.00%
2010.10.12,2.27,보합0.00,0.00%
2010.10.11,2.27,보합0.00,0.00%
2010.10.08,2.27,하락0.01,-0.44%
2010.10.07,2.28,상승0.08,+ 3.64%
2010.10.06,2.20,상승0.02,+ 0.92%
2010.10.05,2.18,하락0.06,-2.68%
2010.10.04,2.24,하락0.03,-1.32%
2010.10.01,2.27,보합0.00,0.00%
2010.09.30,2.27,상승0.01,+ 0.44%
2010.09.29,2.26,하락0.01,-0.44%
2010.09.28,2.27,보합0.00,0.00%
2010.09.27,2.27,하락0.01,-0.44%
2010.09.24,2.28,보합0.00,0.00%
2010.09.20,2.28,보합0.00,0.00%
2010.09.17,2.28,보합0.00,0.00%
2010.09.16,2.28,보합0.00,0.00%
2010.09.15,2.28,상승0.01,+ 0.44%
2010.09.14,2.27,보합0.00,0.00%
2010.09.13,2.27,보합0.00,0.00%
2010.09.10,2.27,보합0.00,0.00%
2010.09.09,2.27,보합0.00,0.00%
2010.09.08,2.27,상승0.01,+ 0.44%
2010.09.07,2.26,보합0.00,0.00%
2010.09.06,2.26,하락0.01,-0.44%
2010.09.03,2.27,보합0.00,0.00%
2010.09.02,2.27,보합0.00,0.00%
2010.09.01,2.27,하락0.01,-0.44%
2010.08.31,2.28,상승0.01,+ 0.44%
2010.08.30,2.27,하락0.01,-0.44%
2010.08.27,2.28,보합0.00,0.00%
2010.08.26,2.28,하락0.02,-0.87%
2010.08.25,2.30,보합0.00,0.00%
2010.08.24,2.30,상승0.04,+ 1.77%
2010.08.23,2.26,하락0.02,-0.88%
2010.08.20,2.28,보합0.00,0.00%
2010.08.19,2.28,상승0.01,+ 0.44%
2010.08.18,2.27,보합0.00,0.00%
2010.08.17,2.27,보합0.00,0.00%
2010.08.16,2.27,보합0.00,0.00%
2010.08.13,2.27,보합0.00,0.00%
2010.08.12,2.27,하락0.02,-0.87%
2010.08.11,2.29,상승0.01,+ 0.44%
2010.08.10,2.28,보합0.00,0.00%
2010.08.09,2.28,상승0.01,+ 0.44%
2010.08.06,2.27,하락0.01,-0.44%
2010.08.05,2.28,상승0.01,+ 0.44%
2010.08.04,2.27,보합0.00,0.00%
2010.08.03,2.27,하락0.01,-0.44%
2010.08.02,2.28,보합0.00,0.00%
2010.07.30,2.28,보합0.00,0.00%
2010.07.29,2.28,상승0.01,+ 0.44%
2010.07.28,2.27,보합0.00,0.00%
2010.07.27,2.27,보합0.00,0.00%
2010.07.26,2.27,보합0.00,0.00%
2010.07.23,2.27,보합0.00,0.00%
2010.07.22,2.27,보합0.00,0.00%
2010.07.21,2.27,보합0.00,0.00%
2010.07.20,2.27,상승0.01,+ 0.44%
2010.07.19,2.26,상승0.01,+ 0.44%
2010.07.16,2.25,하락0.02,-0.88%
2010.07.15,2.27,상승0.01,+ 0.44%
2010.07.14,2.26,하락0.01,-0.44%
2010.07.13,2.26,하락0.01,-0.44%
2010.07.12,2.27,보합0.00,0.00%
2010.07.09,2.26,상승0.24,+ 11.88%
2010.07.08,2.02,하락0.02,-0.98%
2010.07.07,2.04,하락0.01,-0.49%
2010.07.06,2.05,상승0.04,+ 1.99%
2010.07.05,2.01,상승0.02,+ 1.01%
2010.07.02,1.99,보합0.00,0.00%
2010.07.01,1.99,하락0.04,-1.97%
2010.06.30,2.03,상승0.08,+ 4.10%
2010.06.29,1.95,하락0.04,-2.01%
2010.06.28,1.99,하락0.03,-1.49%
2010.06.25,2.02,보합0.00,0.00%
2010.06.24,2.02,상승0.05,+ 2.54%
2010.06.23,1.97,하락0.04,-1.99%
2010.06.22,2.01,보합0.00,0.00%
2010.06.21,2.01,상승0.01,+ 0.50%
2010.06.18,2.00,하락0.01,-0.50%
2010.06.17,2.01,보합0.00,0.00%
2010.06.16,2.01,하락0.01,-0.50%
2010.06.15,2.02,보합0.00,0.00%
2010.06.14,2.02,상승0.01,+ 0.50%
2010.06.11,2.02,보합0.00,0.00%
2010.06.10,2.02,상승0.05,+ 2.54%
2010.06.09,1.97,상승0.02,+ 1.03%
2010.06.08,1.95,하락0.04,-2.01%
2010.06.07,1.99,상승0.01,+ 0.51%
2010.06.04,1.98,하락0.01,-0.50%
2010.06.03,1.99,보합0.00,0.00%
2010.06.01,1.99,하락0.01,-0.50%
2010.05.31,2.00,상승0.02,+ 1.01%
2010.05.28,1.98,보합0.00,0.00%
2010.05.27,1.98,하락0.01,-0.50%
2010.05.26,1.99,하락0.03,-1.49%
2010.05.25,2.02,보합0.00,0.00%
2010.05.24,2.02,보합0.00,0.00%
2010.05.20,2.02,상승0.01,+ 0.50%
2010.05.19,2.01,보합0.00,0.00%
2010.05.18,2.01,하락0.01,-0.50%
2010.05.17,2.02,상승0.01,+ 0.50%
2010.05.14,2.01,보합0.00,0.00%
2010.05.13,2.01,보합0.00,0.00%
2010.05.12,2.01,보합0.00,0.00%
2010.05.11,2.01,보합0.00,0.00%
2010.05.10,2.01,보합0.00,0.00%
2010.05.07,2.01,하락0.01,-0.50%
2010.05.06,2.02,하락0.03,-1.46%
2010.05.04,2.05,상승0.05,+ 2.50%
2010.05.03,2.00,보합0.00,0.00%
2010.04.30,2.00,보합0.00,0.00%
2010.04.29,2.00,하락0.01,-0.50%
2010.04.28,2.01,보합0.00,0.00%
2010.04.27,2.01,보합0.00,0.00%
2010.04.26,2.01,상승0.01,+ 0.50%
2010.04.23,2.00,보합0.00,0.00%
2010.04.22,2.00,하락0.01,-0.50%
2010.04.21,2.01,상승0.01,+ 0.50%
2010.04.20,2.00,보합0.00,0.00%
2010.04.19,2.00,상승0.01,+ 0.50%
2010.04.16,1.99,하락0.01,-0.50%
2010.04.15,2.00,보합0.00,0.00%
2010.04.14,2.00,하락0.01,-0.50%
2010.04.13,2.01,보합0.00,0.00%
2010.04.12,2.01,상승0.01,+ 0.50%
2010.04.09,2.00,하락0.02,-0.99%
2010.04.08,2.02,보합0.00,0.00%
2010.04.07,2.02,보합0.00,0.00%
2010.04.06,2.02,상승0.02,+ 1.00%
2010.04.05,2.00,보합0.00,0.00%
2010.04.02,2.00,상승0.01,+ 0.50%
2010.04.01,1.99,하락0.01,-0.50%
2010.03.31,2.00,상승0.01,+ 0.50%
2010.03.30,1.99,하락0.01,-0.50%
2010.03.29,2.00,보합0.00,0.00%
2010.03.26,2.00,하락0.01,-0.50%
2010.03.25,2.01,상승0.01,+ 0.50%
2010.03.24,2.00,보합0.00,0.00%
2010.03.23,2.00,하락0.01,-0.50%
2010.03.22,2.01,보합0.00,0.00%
2010.03.19,2.01,보합0.00,0.00%
2010.03.18,2.01,상승0.01,+ 0.50%
2010.03.17,2.00,하락0.01,-0.50%
2010.03.16,2.01,보합0.00,0.00%
2010.03.15,2.01,하락0.01,-0.50%
2010.03.12,2.02,보합0.00,0.00%
2010.03.11,2.02,상승0.03,+ 1.51%
2010.03.10,1.99,하락0.03,-1.49%
2010.03.09,2.02,보합0.00,0.00%
2010.03.08,2.02,상승0.01,+ 0.50%
2010.03.05,2.01,하락0.01,-0.50%
2010.03.04,2.02,상승0.01,+ 0.50%
2010.03.03,2.01,하락0.01,-0.50%
2010.03.02,2.02,보합0.00,0.00%
2010.02.26,2.02,보합0.00,0.00%
2010.02.25,2.02,상승0.12,+ 6.32%
2010.02.24,1.90,하락0.02,-1.04%
2010.02.23,1.92,하락0.06,-3.03%
2010.02.22,1.98,하락0.03,-1.49%
2010.02.19,2.01,하락0.01,-0.50%
2010.02.18,2.02,보합0.00,0.00%
2010.02.17,2.02,보합0.00,0.00%
2010.02.16,2.02,보합0.00,0.00%
2010.02.12,2.02,보합0.00,0.00%
2010.02.11,2.02,상승0.05,+ 2.54%
2010.02.10,1.97,하락0.02,-1.01%
2010.02.09,1.99,하락0.01,-0.50%
2010.02.08,2.00,보합0.00,0.00%
2010.02.05,2.00,보합0.00,0.00%
2010.02.04,2.00,보합0.00,0.00%
2010.02.03,2.00,보합0.00,0.00%
2010.02.02,2.00,하락0.01,-0.50%
2010.02.01,2.01,보합0.00,0.00%
2010.01.29,2.01,보합0.00,0.00%
2010.01.28,2.01,보합0.00,0.00%
2010.01.27,2.01,보합0.00,0.00%
2010.01.26,2.01,보합0.00,0.00%
2010.01.25,2.01,상승0.01,+ 0.50%
2010.01.22,2.00,하락0.01,-0.50%
2010.01.21,2.01,상승0.04,+ 2.03%
2010.01.20,1.97,하락0.02,-1.01%
2010.01.19,1.99,보합0.00,0.00%
2010.01.18,1.99,하락0.01,-0.50%
2010.01.15,2.00,보합0.00,0.00%
2010.01.14,2.00,보합0.00,0.00%
2010.01.13,2.00,보합0.00,0.00%
2010.01.12,2.00,보합0.00,0.00%
2010.01.11,2.00,보합0.00,0.00%
2010.01.08,2.00,보합0.00,0.00%
2010.01.07,2.00,상승0.04,+ 2.04%
2010.01.06,1.96,하락0.02,-1.01%
2010.01.05,1.98,하락0.01,-0.50%
2010.01.04,1.99,하락0.02,-1.00%
2009.12.31,2.01,상승0.01,+ 0.50%
2009.12.30,2.00,보합0.00,0.00%
2009.12.29,2.00,보합0.00,0.00%
2009.12.28,2.00,상승0.02,+ 1.01%
2009.12.24,1.98,하락0.01,-0.50%
2009.12.23,1.99,보합0.00,0.00%
2009.12.22,1.99,하락0.01,-0.50%
2009.12.21,2.00,보합0.00,0.00%
2009.12.18,2.00,보합0.00,0.00%
2009.12.17,2.00,보합0.00,0.00%
2009.12.16,2.00,보합0.00,0.00%
2009.12.15,2.00,보합0.00,0.00%
2009.12.14,2.00,보합0.00,0.00%
2009.12.11,2.00,하락0.01,-0.50%
2009.12.10,2.01,상승0.04,+ 2.03%
2009.12.09,1.97,보합0.00,0.00%
2009.12.08,1.97,하락0.02,-1.01%
2009.12.07,1.99,하락0.01,-0.50%
2009.12.04,2.00,보합0.00,0.00%
2009.12.03,2.00,보합0.00,0.00%
2009.12.02,2.00,보합0.00,0.00%
2009.12.01,2.00,하락0.01,-0.50%
2009.11.30,2.01,상승0.01,+ 0.50%
2009.11.27,2.00,하락0.01,-0.50%
2009.11.26,2.01,상승0.02,+ 1.01%
2009.11.25,1.99,하락0.01,-0.50%
2009.11.24,2.00,하락0.03,-1.48%
2009.11.23,2.03,상승0.02,+ 1.00%
2009.11.20,2.01,상승0.06,+ 3.08%
2009.11.19,1.95,하락0.01,-0.51%
2009.11.18,1.96,하락0.03,-1.51%
2009.11.17,1.99,하락0.02,-1.00%
2009.11.16,2.01,상승0.01,+ 0.50%
2009.11.13,2.00,하락0.01,-0.50%
2009.11.12,2.01,상승0.03,+ 1.52%
2009.11.11,1.98,하락0.09,-4.35%
2009.11.10,2.07,상승0.07,+ 3.50%
2009.11.09,2.00,보합0.00,0.00%
2009.11.06,2.00,보합0.00,0.00%
2009.11.05,2.00,상승0.01,+ 0.50%
2009.11.04,1.99,보합0.00,0.00%
2009.11.03,1.99,하락0.01,-0.50%
2009.11.02,2.00,하락0.01,-0.50%
2009.10.30,2.01,보합0.00,0.00%
2009.10.29,2.01,상승0.01,+ 0.50%
2009.10.28,2.00,보합0.00,0.00%
2009.10.27,2.00,보합0.00,0.00%
2009.10.26,2.00,보합0.00,0.00%
2009.10.23,2.00,보합0.00,0.00%
2009.10.22,2.00,하락0.02,-0.99%
2009.10.21,2.02,상승0.03,+ 1.51%
2009.10.20,1.99,상승0.01,+ 0.51%
2009.10.19,1.98,보합0.00,0.00%
2009.10.16,1.98,하락0.01,-0.50%
2009.10.15,1.99,보합0.00,0.00%
2009.10.14,1.99,보합0.00,0.00%
2009.10.13,1.99,보합0.00,0.00%
2009.10.12,1.99,보합0.00,0.00%
2009.10.09,1.99,보합0.00,0.00%
2009.10.08,1.99,보합0.00,0.00%
2009.10.07,1.99,보합0.00,0.00%
2009.10.06,2.00,상승0.01,+ 0.50%
2009.10.05,1.99,하락0.01,-0.50%
2009.10.01,2.00,보합0.00,0.00%
2009.09.30,2.00,하락0.01,-0.50%
2009.09.29,2.01,상승0.01,+ 0.50%
2009.09.28,2.00,보합0.00,0.00%
2009.09.25,2.00,보합0.00,0.00%
2009.09.24,2.00,상승0.21,+ 11.73%
2009.09.23,1.79,하락0.01,-0.56%
2009.09.22,1.80,하락0.17,-8.63%
2009.09.21,1.97,하락0.03,-1.50%
2009.09.18,2.00,보합0.00,0.00%
2009.09.17,2.00,상승0.01,+ 0.50%
2009.09.16,1.99,보합0.00,0.00%
2009.09.15,1.99,하락0.01,-0.50%
2009.09.14,2.00,상승0.01,+ 0.50%
2009.09.11,1.99,보합0.00,0.00%
2009.09.10,1.99,상승0.01,+ 0.51%
2009.09.09,1.98,상승0.07,+ 3.66%
2009.09.08,1.91,하락0.06,-3.05%
2009.09.07,1.97,보합0.00,0.00%
2009.09.04,1.97,보합0.00,0.00%
2009.09.03,1.97,하락0.01,-0.51%
2009.09.02,1.98,보합0.00,0.00%
2009.09.01,1.98,하락0.01,-0.50%
2009.08.31,1.99,상승0.02,+ 1.02%
2009.08.28,1.97,보합0.00,0.00%
2009.08.27,1.97,하락0.01,-0.51%
2009.08.26,1.98,보합0.00,0.00%
2009.08.25,1.98,보합0.00,0.00%
2009.08.24,1.98,보합0.00,0.00%
2009.08.21,1.98,하락0.01,-0.50%
2009.08.20,1.99,상승0.02,+ 1.02%
2009.08.19,1.97,보합0.00,0.00%
2009.08.18,1.97,하락0.01,-0.51%
2009.08.17,1.98,상승0.01,+ 0.51%
2009.08.14,1.97,하락0.01,-0.51%
2009.08.13,1.98,보합0.00,0.00%
2009.08.12,1.98,하락0.01,-0.50%
2009.08.11,1.99,보합0.00,0.00%
2009.08.10,1.99,보합0.00,0.00%
2009.08.07,1.99,상승0.01,+ 0.51%
2009.08.06,1.98,상승0.01,+ 0.51%
2009.08.05,1.97,보합0.00,0.00%
2009.08.04,1.97,상승0.03,+ 1.55%
2009.08.03,1.94,하락0.01,-0.51%
2009.07.31,1.95,상승0.02,+ 1.04%
2009.07.30,1.93,보합0.00,0.00%
2009.07.29,1.93,보합0.00,0.00%
2009.07.28,1.93,보합0.00,0.00%
2009.07.27,1.93,보합0.00,0.00%
2009.07.24,1.93,보합0.00,0.00%
2009.07.23,1.93,보합0.00,0.00%
2009.07.22,1.93,보합0.00,0.00%
2009.07.21,1.93,하락0.01,-0.52%
2009.07.20,1.94,보합0.00,0.00%
2009.07.17,1.94,하락0.01,-0.51%
2009.07.16,1.95,보합0.00,0.00%
2009.07.15,1.95,보합0.00,0.00%
2009.07.14,1.95,상승0.01,+ 0.52%
2009.07.13,1.94,보합0.00,0.00%
2009.07.10,1.94,상승0.01,+ 0.52%
2009.07.09,1.93,상승0.01,+ 0.52%
2009.07.08,1.92,보합0.00,0.00%
2009.07.07,1.92,하락0.01,-0.52%
2009.07.06,1.93,상승0.01,+ 0.52%
2009.07.03,1.92,보합0.00,0.00%
2009.07.02,1.92,상승0.02,+ 1.05%
2009.07.01,1.90,하락0.06,-3.06%
2009.06.30,1.96,상승0.04,+ 2.08%
2009.06.29,1.92,보합0.00,0.00%
2009.06.26,1.92,하락0.01,-0.52%
2009.06.25,1.93,상승0.06,+ 3.21%
2009.06.24,1.87,상승0.05,+ 2.75%
2009.06.23,1.82,하락0.11,-5.70%
2009.06.22,1.93,하락0.01,-0.52%
2009.06.19,1.94,하락0.01,-0.51%
2009.06.18,1.95,보합0.00,0.00%
2009.06.17,1.95,상승0.01,+ 0.52%
2009.06.16,1.94,상승0.01,+ 0.52%
2009.06.15,1.93,하락0.01,-0.52%
2009.06.12,1.94,하락0.02,-1.02%
2009.06.11,1.96,상승0.03,+ 1.55%
2009.06.10,1.93,하락0.03,-1.53%
2009.06.09,1.96,상승0.03,+ 1.55%
2009.06.08,1.93,보합0.00,0.00%
2009.06.05,1.93,보합0.00,0.00%
2009.06.04,1.93,상승0.01,+ 0.52%
2009.06.03,1.92,하락0.01,-0.52%
2009.06.02,1.93,하락0.02,-1.03%
2009.06.01,1.95,하락0.01,-0.51%
2009.05.29,1.96,보합0.00,0.00%
2009.05.28,1.96,보합0.00,0.00%
2009.05.27,1.96,하락0.01,-0.51%
2009.05.26,1.97,보합0.00,0.00%
2009.05.25,1.97,보합0.00,0.00%
2009.05.22,1.97,상승0.01,+ 0.51%
2009.05.21,1.96,상승0.23,+ 13.29%
2009.05.20,1.73,하락0.01,-0.57%
2009.05.19,1.74,하락0.15,-7.94%
2009.05.18,1.89,하락0.04,-2.07%
2009.05.15,1.93,보합0.00,0.00%
2009.05.14,1.93,보합0.00,0.00%
2009.05.13,1.93,보합0.00,0.00%
2009.05.12,1.93,보합0.00,0.00%
2009.05.11,1.93,상승0.01,+ 0.52%
2009.05.08,1.92,상승0.09,+ 4.92%
2009.05.07,1.83,상승0.11,+ 6.40%
2009.05.06,1.72,하락0.05,-2.82%
2009.05.04,1.77,하락0.08,-4.32%
2009.04.30,1.85,상승0.01,+ 0.54%
2009.04.29,1.84,하락0.01,-0.54%
2009.04.28,1.85,하락0.03,-1.60%
2009.04.27,1.88,상승0.04,+ 2.17%
