date,종가,전일대비,등락율
2009.04.24,1.84,하락0.05,-2.65%
2009.04.23,1.89,상승0.32,+ 20.38%
2009.04.22,1.57,보합0.00,0.00%
2009.04.21,1.57,하락0.29,-15.59%
2009.04.20,1.86,상승0.03,+ 1.64%
2009.04.17,1.83,보합0.00,0.00%
2009.04.16,1.83,상승0.07,+ 3.98%
2009.04.15,1.76,하락0.03,-1.68%
2009.04.14,1.79,하락0.01,-0.56%
2009.04.13,1.80,하락0.02,-1.10%
2009.04.10,1.82,하락0.04,-2.15%
2009.04.09,1.86,상승0.28,+ 17.72%
2009.04.08,1.58,상승0.01,+ 0.64%
2009.04.07,1.57,하락0.08,-4.85%
2009.04.06,1.65,하락0.01,-0.60%
2009.04.03,1.66,상승0.01,+ 0.61%
2009.04.02,1.65,하락0.07,-4.07%
2009.04.01,1.72,하락0.01,-0.58%
2009.03.31,1.73,하락0.03,-1.70%
2009.03.30,1.76,보합0.00,0.00%
2009.03.27,1.76,하락0.13,-6.88%
2009.03.26,1.89,상승0.33,+ 21.15%
2009.03.25,1.56,하락0.07,-4.29%
2009.03.24,1.63,하락0.11,-6.32%
2009.03.23,1.74,하락0.07,-3.87%
2009.03.20,1.81,상승0.02,+ 1.12%
2009.03.19,1.79,하락0.08,-4.28%
2009.03.18,1.87,하락0.07,-3.61%
2009.03.17,1.94,상승0.12,+ 6.59%
2009.03.16,1.82,보합0.00,0.00%
2009.03.13,1.82,상승0.04,+ 2.25%
2009.03.12,1.78,상승0.14,+ 8.54%
2009.03.11,1.64,상승0.01,+ 0.61%
2009.03.10,1.63,하락0.08,-4.68%
2009.03.09,1.71,하락0.05,-2.84%
2009.03.06,1.76,상승0.01,+ 0.57%
2009.03.05,1.75,하락0.01,-0.57%
2009.03.04,1.76,상승0.01,+ 0.57%
2009.03.03,1.75,보합0.00,0.00%
2009.03.02,1.75,하락0.12,-6.42%
2009.02.27,1.87,하락0.01,-0.53%
2009.02.26,1.88,상승0.30,+ 18.99%
2009.02.25,1.58,상승0.03,+ 1.94%
2009.02.24,1.55,하락0.21,-11.93%
2009.02.23,1.76,하락0.06,-3.30%
2009.02.20,1.82,상승0.03,+ 1.68%
2009.02.19,1.79,상승0.04,+ 2.29%
2009.02.18,1.75,하락0.01,-0.57%
2009.02.17,1.76,상승0.07,+ 4.14%
2009.02.16,1.69,하락0.23,-11.98%
2009.02.13,1.92,하락0.10,-4.95%
2009.02.12,2.02,하락0.04,-1.94%
2009.02.11,2.06,하락0.01,-0.48%
2009.02.10,2.07,하락0.13,-5.91%
2009.02.09,2.20,하락0.19,-7.95%
2009.02.06,2.39,보합0.00,0.00%
2009.02.05,2.39,상승0.01,+ 0.42%
2009.02.04,2.38,보합0.00,0.00%
2009.02.03,2.38,보합0.00,0.00%
2009.02.02,2.38,하락0.03,-1.24%
2009.01.30,2.41,하락0.04,-1.63%
2009.01.29,2.45,하락0.03,-1.21%
2009.01.28,2.48,상승0.04,+ 1.64%
2009.01.23,2.44,하락0.07,-2.79%
2009.01.22,2.51,상승0.41,+ 19.52%
2009.01.21,2.10,상승0.10,+ 5.00%
2009.01.20,2.00,상승0.01,+ 0.50%
2009.01.19,1.99,하락0.03,-1.49%
2009.01.16,2.02,하락0.02,-0.98%
2009.01.15,2.04,하락0.18,-8.11%
2009.01.14,2.22,하락0.04,-1.77%
2009.01.13,2.26,하락0.16,-6.61%
2009.01.12,2.42,하락0.07,-2.81%
2009.01.09,2.49,하락0.49,-16.44%
2009.01.08,2.98,상승0.40,+ 15.50%
2009.01.07,2.58,하락0.01,-0.39%
2009.01.06,2.59,하락0.16,-5.82%
2009.01.05,2.75,하락0.12,-4.18%
2009.01.02,2.87,하락0.15,-4.97%
2008.12.31,3.02,상승0.08,+ 2.72%
2008.12.30,2.94,하락0.03,-1.01%
2008.12.29,2.97,하락0.02,-0.67%
2008.12.26,2.99,상승0.33,+ 12.41%
2008.12.24,2.66,상승0.09,+ 3.50%
2008.12.23,2.57,하락0.13,-4.81%
2008.12.22,2.70,하락0.12,-4.26%
2008.12.19,2.82,상승0.01,+ 0.36%
2008.12.18,2.81,보합0.00,0.00%
2008.12.17,2.81,상승0.03,+ 1.08%
2008.12.16,2.78,하락0.05,-1.77%
2008.12.15,2.83,하락0.07,-2.41%
2008.12.12,2.90,하락0.26,-8.23%
2008.12.11,3.16,하락0.45,-12.47%
2008.12.10,3.61,보합0.00,0.00%
2008.12.09,3.61,하락1.10,-23.35%
2008.12.08,4.71,상승0.86,+ 22.34%
2008.12.05,3.85,하락0.06,-1.53%
2008.12.04,3.91,하락0.07,-1.76%
2008.12.03,3.98,보합0.00,0.00%
2008.12.02,3.98,상승0.01,+ 0.25%
2008.12.01,3.97,하락0.02,-0.50%
2008.11.28,3.99,상승0.01,+ 0.25%
2008.11.27,3.98,보합0.00,0.00%
2008.11.26,3.98,보합0.00,0.00%
2008.11.25,3.98,하락0.01,-0.25%
2008.11.24,3.99,상승0.01,+ 0.25%
2008.11.21,3.98,하락0.01,-0.25%
2008.11.20,3.99,상승0.04,+ 1.01%
2008.11.19,3.95,보합0.00,0.00%
2008.11.18,3.95,상승0.02,+ 0.51%
2008.11.17,3.93,하락0.05,-1.26%
2008.11.14,3.98,보합0.00,0.00%
2008.11.13,3.98,보합0.00,0.00%
2008.11.12,3.98,보합0.00,0.00%
2008.11.11,3.98,보합0.00,0.00%
2008.11.10,3.98,상승0.01,+ 0.25%
2008.11.07,3.97,하락0.25,-5.92%
2008.11.06,4.22,상승0.18,+ 4.46%
2008.11.05,4.04,상승0.02,+ 0.50%
2008.11.04,4.02,하락0.08,-1.95%
2008.11.03,4.10,하락0.04,-0.97%
2008.10.31,4.14,하락0.07,-1.66%
2008.10.30,4.21,하락0.03,-0.71%
2008.10.29,4.24,보합0.00,0.00%
2008.10.28,4.24,하락0.04,-0.93%
2008.10.27,4.28,하락0.70,-14.06%
2008.10.24,4.98,보합0.00,0.00%
2008.10.23,4.98,상승0.09,+ 1.84%
2008.10.22,4.89,보합0.00,0.00%
2008.10.21,4.89,하락0.08,-1.61%
2008.10.20,4.97,하락0.02,-0.40%
2008.10.17,4.99,보합0.00,0.00%
2008.10.16,4.99,보합0.00,0.00%
2008.10.15,4.99,보합0.00,0.00%
2008.10.14,4.99,상승0.01,+ 0.20%
2008.10.13,4.98,보합0.00,0.00%
2008.10.10,4.98,보합0.00,0.00%
2008.10.09,4.98,하락0.14,-2.73%
2008.10.08,5.12,상승0.06,+ 1.19%
2008.10.07,5.06,하락0.17,-3.25%
2008.10.06,5.23,상승0.01,+ 0.19%
2008.10.02,5.22,보합0.00,0.00%
2008.10.01,5.22,보합0.00,0.00%
2008.09.30,5.22,보합0.00,0.00%
2008.09.29,5.22,하락0.01,-0.19%
2008.09.26,5.23,보합0.00,0.00%
2008.09.25,5.23,상승0.37,+ 7.61%
2008.09.24,4.86,상승0.06,+ 1.25%
2008.09.23,4.80,하락0.15,-3.03%
2008.09.22,4.95,하락0.12,-2.37%
2008.09.19,5.07,하락0.05,-0.98%
2008.09.18,5.12,하락0.12,-2.29%
2008.09.17,5.24,상승0.01,+ 0.19%
2008.09.16,5.23,하락0.02,-0.38%
2008.09.12,5.25,보합0.00,0.00%
2008.09.11,5.25,상승0.03,+ 0.57%
2008.09.10,5.22,하락0.06,-1.14%
2008.09.09,5.28,상승0.03,+ 0.57%
2008.09.08,5.25,상승0.01,+ 0.19%
2008.09.05,5.24,하락0.01,-0.19%
2008.09.04,5.25,보합0.00,0.00%
2008.09.03,5.25,상승0.01,+ 0.19%
2008.09.02,5.24,하락0.01,-0.19%
2008.09.01,5.25,보합0.00,0.00%
2008.08.29,5.25,상승0.01,+ 0.19%
2008.08.28,5.24,보합0.00,0.00%
2008.08.27,5.24,보합0.00,0.00%
2008.08.26,5.24,보합0.00,0.00%
2008.08.25,5.24,하락0.01,-0.19%
2008.08.22,5.25,보합0.00,0.00%
2008.08.21,5.25,상승0.02,+ 0.38%
2008.08.20,5.23,보합0.00,0.00%
2008.08.19,5.23,하락0.01,-0.19%
2008.08.18,5.24,하락0.01,-0.19%
2008.08.14,5.25,보합0.00,0.00%
2008.08.13,5.25,보합0.00,0.00%
2008.08.12,5.25,상승0.01,+ 0.19%
2008.08.11,5.24,보합0.00,0.00%
2008.08.08,5.24,하락0.01,-0.19%
2008.08.07,5.25,상승0.23,+ 4.58%
2008.08.06,5.02,보합0.00,0.00%
2008.08.05,5.02,보합0.00,0.00%
2008.08.04,5.02,보합0.00,0.00%
2008.08.01,5.02,상승0.02,+ 0.40%
2008.07.31,5.03,상승0.03,+ 0.60%
2008.07.30,5.00,하락0.01,-0.20%
2008.07.29,5.01,보합0.00,0.00%
2008.07.28,5.01,상승0.01,+ 0.20%
2008.07.25,5.00,보합0.00,0.00%
2008.07.24,5.00,상승0.44,+ 9.65%
2008.07.23,4.56,하락0.01,-0.22%
2008.07.22,4.57,하락0.01,-0.22%
2008.07.21,4.58,하락0.43,-8.58%
2008.07.18,5.01,상승0.01,+ 0.20%
2008.07.17,5.01,상승0.01,+ 0.20%
2008.07.16,5.00,하락0.01,-0.20%
2008.07.15,5.01,보합0.00,0.00%
2008.07.14,5.00,하락0.01,-0.20%
2008.07.11,5.01,보합0.00,0.00%
2008.07.10,5.01,하락0.01,-0.20%
2008.07.09,5.02,상승0.01,+ 0.20%
2008.07.08,5.01,보합0.00,0.00%
2008.07.07,5.01,하락0.02,-0.40%
2008.07.04,5.03,상승0.04,+ 0.80%
2008.07.03,4.99,보합0.00,0.00%
2008.07.02,4.99,보합0.00,0.00%
2008.07.01,4.99,하락0.02,-0.40%
2008.06.30,5.01,상승0.01,+ 0.20%
2008.06.27,5.00,상승0.45,+ 9.89%
2008.06.26,5.01,상승0.46,+ 10.11%
2008.06.25,4.55,보합0.00,0.00%
2008.06.24,4.55,하락0.07,-1.52%
2008.06.23,4.62,하락0.39,-7.78%
2008.06.20,5.01,상승0.01,+ 0.20%
2008.06.19,5.00,보합0.00,0.00%
2008.06.18,5.00,보합0.00,0.00%
2008.06.17,5.00,하락0.01,-0.20%
2008.06.16,5.01,상승0.02,+ 0.40%
2008.06.13,4.99,보합0.00,0.00%
2008.06.12,4.99,상승0.42,+ 9.19%
2008.06.11,4.57,보합0.00,0.00%
2008.06.10,4.57,하락0.24,-4.99%
2008.06.09,4.81,하락0.19,-3.80%
2008.06.05,5.00,보합0.00,0.00%
2008.06.04,5.00,보합0.00,0.00%
2008.06.03,5.00,보합0.00,0.00%
2008.06.02,5.00,하락0.04,-0.79%
2008.05.30,5.04,상승0.01,+ 0.20%
2008.05.29,5.03,보합0.00,0.00%
2008.05.28,5.03,상승0.02,+ 0.40%
2008.05.27,5.01,상승0.01,+ 0.20%
2008.05.26,5.00,보합0.00,0.00%
2008.05.23,5.00,보합0.00,0.00%
2008.05.22,5.00,상승0.38,+ 8.23%
2008.05.21,4.62,하락0.01,-0.22%
2008.05.20,4.63,하락0.30,-6.09%
2008.05.19,4.93,하락0.02,-0.40%
2008.05.16,4.95,상승0.05,+ 1.02%
2008.05.15,4.90,상승0.03,+ 0.62%
2008.05.14,4.87,하락0.06,-1.22%
2008.05.13,4.93,하락0.07,-1.40%
2008.05.09,5.00,하락0.18,-3.47%
2008.05.08,5.01,하락0.17,-3.28%
2008.05.07,5.18,하락0.01,-0.19%
2008.05.06,5.19,상승0.23,+ 4.64%
2008.05.02,4.96,상승0.01,+ 0.20%
2008.04.30,4.95,상승0.01,+ 0.20%
2008.04.29,4.94,상승0.05,+ 1.02%
2008.04.28,4.89,하락0.07,-1.41%
2008.04.25,4.96,하락0.04,-0.80%
2008.04.24,5.00,상승0.02,+ 0.40%
2008.04.23,4.98,보합0.00,0.00%
2008.04.22,4.98,상승0.01,+ 0.20%
2008.04.21,4.97,하락0.03,-0.60%
2008.04.18,5.00,보합0.00,0.00%
2008.04.17,5.00,보합0.00,0.00%
2008.04.16,5.00,보합0.00,0.00%
2008.04.15,5.00,보합0.00,0.00%
2008.04.14,5.00,보합0.00,0.00%
2008.04.11,5.00,상승0.02,+ 0.40%
2008.04.10,4.98,하락0.05,-0.99%
2008.04.08,5.03,하락0.07,-1.37%
2008.04.07,5.04,하락0.06,-1.18%
2008.04.04,5.10,상승0.09,+ 1.80%
2008.04.03,5.01,상승0.01,+ 0.20%
2008.04.02,5.00,상승0.03,+ 0.60%
2008.04.01,4.97,하락0.01,-0.20%
2008.03.31,4.98,상승0.02,+ 0.40%
2008.03.28,4.96,상승0.02,+ 0.40%
2008.03.27,4.94,보합0.00,0.00%
2008.03.26,4.94,하락0.03,-0.60%
2008.03.25,4.97,하락0.01,-0.20%
2008.03.24,4.97,하락0.01,-0.20%
2008.03.21,4.98,보합0.00,0.00%
2008.03.20,4.98,상승0.03,+ 0.61%
2008.03.19,4.95,하락0.04,-0.80%
2008.03.18,4.99,상승0.03,+ 0.60%
2008.03.17,4.96,하락0.02,-0.40%
2008.03.14,4.98,보합0.00,0.00%
2008.03.13,4.98,보합0.00,0.00%
2008.03.12,4.98,하락0.01,-0.20%
2008.03.11,4.99,보합0.00,0.00%
2008.03.10,4.99,하락0.01,-0.20%
2008.03.07,5.00,보합0.00,0.00%
2008.03.06,5.00,상승0.07,+ 1.42%
2008.03.05,4.93,하락0.02,-0.40%
2008.03.04,4.95,상승0.01,+ 0.20%
2008.03.03,4.94,보합0.00,0.00%
2008.02.29,4.94,하락0.02,-0.40%
2008.02.28,4.96,상승0.02,+ 0.40%
2008.02.27,4.94,하락0.01,-0.20%
2008.02.26,4.95,하락0.03,-0.60%
2008.02.25,4.98,하락0.02,-0.40%
2008.02.22,5.00,하락0.02,-0.40%
2008.02.21,5.02,상승0.08,+ 1.62%
2008.02.20,4.94,하락0.01,-0.20%
2008.02.19,4.95,하락0.05,-1.00%
2008.02.18,4.98,하락0.02,-0.40%
2008.02.15,5.00,보합0.00,0.00%
2008.02.14,5.00,보합0.00,0.00%
2008.02.13,5.00,보합0.00,0.00%
2008.02.12,5.00,보합0.00,0.00%
2008.02.11,5.00,상승0.06,+ 1.21%
2008.02.05,4.94,하락0.02,-0.40%
2008.02.04,4.96,상승0.05,+ 1.02%
2008.02.01,4.91,하락0.07,-1.41%
2008.01.31,4.96,하락0.02,-0.40%
2008.01.30,4.98,하락0.03,-0.60%
2008.01.29,5.00,하락0.01,-0.20%
2008.01.28,5.01,보합0.00,0.00%
2008.01.25,5.01,보합0.00,0.00%
2008.01.24,5.01,보합0.00,0.00%
2008.01.23,5.01,상승0.11,+ 2.24%
2008.01.22,4.90,하락0.03,-0.61%
2008.01.21,4.93,하락0.04,-0.80%
2008.01.18,4.97,하락0.05,-1.00%
2008.01.17,5.02,보합0.00,0.00%
2008.01.16,5.02,상승0.01,+ 0.20%
2008.01.15,5.01,보합0.00,0.00%
2008.01.14,5.01,상승0.01,+ 0.20%
2008.01.11,5.00,상승0.01,+ 0.20%
2008.01.10,5.01,상승0.02,+ 0.40%
2008.01.09,4.99,상승0.01,+ 0.20%
2008.01.08,4.98,상승0.03,+ 0.61%
2008.01.07,4.95,하락0.04,-0.80%
2008.01.04,4.99,상승0.01,+ 0.20%
2008.01.03,4.98,상승0.02,+ 0.40%
2008.01.02,4.96,하락0.06,-1.20%
2007.12.31,5.02,상승0.02,+ 0.40%
2007.12.27,5.00,보합0.00,0.00%
2007.12.26,5.00,보합0.00,0.00%
2007.12.24,5.00,상승0.01,+ 0.20%
2007.12.21,4.99,하락0.01,-0.20%
2007.12.20,5.00,보합0.00,0.00%
2007.12.18,5.00,상승0.01,+ 0.20%
2007.12.17,5.00,상승0.01,+ 0.20%
2007.12.14,4.99,보합0.00,0.00%
2007.12.13,4.99,보합0.00,0.00%
2007.12.12,5.00,상승0.01,+ 0.20%
2007.12.11,4.99,보합0.00,0.00%
2007.12.10,4.99,상승0.20,+ 4.18%
2007.12.07,4.79,하락0.17,-3.43%
2007.12.06,4.86,하락0.10,-2.02%
2007.12.05,4.96,하락0.04,-0.80%
2007.12.04,5.00,보합0.00,0.00%
2007.12.03,5.00,하락0.02,-0.40%
2007.11.30,5.02,상승0.01,+ 0.20%
2007.11.29,5.01,보합0.00,0.00%
2007.11.28,5.01,보합0.00,0.00%
2007.11.27,5.00,하락0.01,-0.20%
2007.11.26,5.01,상승0.01,+ 0.20%
2007.11.23,5.00,상승0.02,+ 0.40%
2007.11.22,4.98,하락0.01,-0.20%
2007.11.21,4.99,상승0.01,+ 0.20%
2007.11.20,4.98,하락0.03,-0.60%
2007.11.19,5.01,보합0.00,0.00%
2007.11.16,5.01,보합0.00,0.00%
2007.11.15,5.01,보합0.00,0.00%
2007.11.14,5.01,보합0.00,0.00%
2007.11.13,5.01,하락0.01,-0.20%
2007.11.12,5.02,상승0.01,+ 0.20%
2007.11.09,5.01,보합0.00,0.00%
2007.11.08,5.01,보합0.00,0.00%
2007.11.07,5.01,하락0.03,-0.60%
2007.11.06,5.04,상승0.06,+ 1.20%
2007.11.05,4.98,보합0.00,0.00%
2007.11.02,4.98,하락0.02,-0.40%
2007.11.01,5.00,하락0.02,-0.40%
2007.10.31,5.02,보합0.00,0.00%
2007.10.30,5.02,상승0.01,+ 0.20%
2007.10.29,5.01,하락0.01,-0.20%
2007.10.26,5.02,보합0.00,0.00%
2007.10.25,5.02,보합0.00,0.00%
2007.10.24,5.02,상승0.02,+ 0.40%
2007.10.23,5.00,하락0.01,-0.20%
2007.10.22,4.99,하락0.02,-0.40%
2007.10.19,5.01,상승0.01,+ 0.20%
2007.10.18,5.00,보합0.00,0.00%
2007.10.17,5.00,하락0.01,-0.20%
2007.10.16,5.01,하락0.01,-0.20%
2007.10.15,5.02,상승0.01,+ 0.20%
2007.10.12,5.01,상승0.01,+ 0.20%
2007.10.11,5.00,상승0.01,+ 0.20%
2007.10.10,4.99,상승0.01,+ 0.20%
2007.10.09,4.98,하락0.02,-0.40%
2007.10.08,4.98,하락0.02,-0.40%
2007.10.05,5.00,하락0.01,-0.20%
2007.10.04,5.01,상승0.03,+ 0.60%
2007.10.02,4.98,하락0.01,-0.20%
2007.10.01,4.99,상승0.01,+ 0.20%
2007.09.28,4.98,보합0.00,0.00%
2007.09.27,4.98,상승0.08,+ 1.63%
2007.09.21,4.90,하락0.07,-1.41%
2007.09.20,4.91,하락0.06,-1.21%
2007.09.19,4.97,하락0.02,-0.40%
2007.09.18,4.99,보합0.00,0.00%
2007.09.17,4.99,보합0.00,0.00%
2007.09.14,4.99,보합0.00,0.00%
2007.09.13,4.99,상승0.01,+ 0.20%
2007.09.12,4.98,보합0.00,0.00%
2007.09.11,4.98,상승0.01,+ 0.20%
2007.09.10,4.97,상승0.07,+ 1.43%
2007.09.07,4.90,하락0.03,-0.61%
2007.09.06,4.93,하락0.04,-0.80%
2007.09.05,4.97,하락0.01,-0.20%
2007.09.04,4.98,하락0.02,-0.40%
2007.09.03,5.00,상승0.02,+ 0.40%
2007.08.31,4.98,상승0.01,+ 0.20%
2007.08.30,4.97,보합0.00,0.00%
2007.08.29,4.97,하락0.01,-0.20%
2007.08.28,4.98,보합0.00,0.00%
2007.08.27,4.98,보합0.00,0.00%
2007.08.24,4.98,보합0.00,0.00%
2007.08.23,4.98,상승0.01,+ 0.20%
2007.08.22,4.97,하락0.01,-0.20%
2007.08.21,4.98,보합0.00,0.00%
2007.08.20,4.98,보합0.00,0.00%
2007.08.17,4.98,보합0.00,0.00%
2007.08.16,4.98,하락0.01,-0.20%
2007.08.14,4.99,하락0.01,-0.20%
2007.08.13,5.00,하락0.02,-0.40%
2007.08.10,5.02,상승0.01,+ 0.20%
2007.08.09,5.01,상승0.31,+ 6.60%
2007.08.08,4.70,상승0.02,+ 0.43%
2007.08.07,4.68,상승0.01,+ 0.21%
2007.08.06,4.67,하락0.02,-0.43%
2007.08.03,4.69,하락0.07,-1.47%
2007.08.02,4.65,상승0.07,+ 1.53%
2007.08.01,4.58,하락0.18,-3.78%
2007.07.31,4.76,보합0.00,0.00%
2007.07.30,4.76,하락0.01,-0.21%
2007.07.27,4.77,하락0.01,-0.21%
2007.07.26,4.78,보합0.00,0.00%
2007.07.25,4.78,보합0.00,0.00%
2007.07.24,4.78,보합0.00,0.00%
2007.07.23,4.78,하락0.09,-1.85%
2007.07.20,4.87,상승0.10,+ 2.10%
2007.07.19,4.85,상승0.08,+ 1.68%
2007.07.18,4.77,상승0.04,+ 0.85%
2007.07.16,4.73,상승0.02,+ 0.42%
2007.07.13,4.71,하락0.01,-0.21%
2007.07.12,4.72,상승0.25,+ 5.59%
2007.07.11,4.48,상승0.01,+ 0.22%
2007.07.10,4.47,상승0.10,+ 2.29%
2007.07.09,4.47,상승0.10,+ 2.29%
2007.07.06,4.37,하락0.05,-1.13%
2007.07.05,4.42,하락0.06,-1.34%
2007.07.04,4.48,하락0.02,-0.44%
2007.07.03,4.50,보합0.00,0.00%
2007.07.02,4.50,하락0.02,-0.44%
2007.06.29,4.52,상승0.01,+ 0.22%
2007.06.28,4.51,보합0.00,0.00%
2007.06.27,4.51,보합0.00,0.00%
2007.06.26,4.51,하락0.01,-0.22%
2007.06.25,4.52,상승0.05,+ 1.12%
2007.06.22,4.47,하락0.07,-1.54%
2007.06.21,4.54,하락0.02,-0.44%
2007.06.20,4.56,하락0.03,-0.65%
2007.06.19,4.59,보합0.00,0.00%
2007.06.18,4.59,보합0.00,0.00%
2007.06.15,4.59,상승0.05,+ 1.10%
2007.06.14,4.59,상승0.01,+ 0.22%
2007.06.13,4.58,상승0.04,+ 0.88%
2007.06.12,4.54,보합0.00,0.00%
2007.06.11,4.54,상승0.02,+ 0.44%
2007.06.08,4.52,상승0.08,+ 1.80%
2007.06.07,4.44,하락0.05,-1.11%
2007.06.05,4.49,하락0.02,-0.44%
2007.06.04,4.51,하락0.01,-0.22%
2007.06.01,4.52,하락0.03,-0.66%
2007.05.31,4.55,하락0.01,-0.22%
2007.05.30,4.56,상승0.01,+ 0.22%
2007.05.29,4.55,상승0.01,+ 0.22%
2007.05.28,4.54,하락0.04,-0.87%
2007.05.25,4.58,보합0.00,0.00%
2007.05.23,4.58,상승0.06,+ 1.33%
2007.05.22,4.52,하락0.07,-1.53%
2007.05.21,4.59,상승0.02,+ 0.44%
2007.05.18,4.57,하락0.04,-0.87%
2007.05.17,4.61,보합0.00,0.00%
2007.05.16,4.61,보합0.00,0.00%
2007.05.15,4.61,하락0.01,-0.22%
2007.05.14,4.62,상승0.01,+ 0.22%
2007.05.11,4.61,하락0.02,-0.43%
2007.05.10,4.63,보합0.00,0.00%
2007.05.09,4.63,보합0.00,0.00%
2007.05.08,4.63,하락0.09,-1.91%
2007.05.07,4.72,상승0.03,+ 0.64%
2007.05.04,4.69,하락0.05,-1.05%
2007.05.03,4.74,하락0.03,-0.63%
2007.05.02,4.77,하락0.11,-2.25%
2007.04.30,4.88,하락0.21,-4.13%
2007.04.27,5.09,상승0.05,+ 0.99%
2007.04.26,5.04,상승0.30,+ 6.33%
2007.04.25,4.74,상승0.07,+ 1.50%
2007.04.24,4.67,하락0.04,-0.85%
2007.04.23,4.64,하락0.07,-1.49%
2007.04.20,4.71,상승0.08,+ 1.73%
2007.04.19,4.60,하락0.03,-0.65%
2007.04.18,4.63,보합0.00,0.00%
2007.04.17,4.63,보합0.00,0.00%
2007.04.16,4.63,보합0.00,0.00%
2007.04.13,4.63,상승0.01,+ 0.22%
2007.04.12,4.62,상승0.01,+ 0.22%
2007.04.11,4.61,보합0.00,0.00%
2007.04.10,4.61,보합0.00,0.00%
2007.04.09,4.61,상승0.26,+ 5.98%
2007.04.06,4.35,하락0.05,-1.14%
2007.04.05,4.40,하락0.20,-4.35%
2007.04.04,4.60,하락0.02,-0.43%
2007.04.03,4.62,하락0.01,-0.22%
2007.04.02,4.63,보합0.00,0.00%
2007.03.30,4.63,상승0.02,+ 0.43%
2007.03.29,4.61,상승0.03,+ 0.66%
2007.03.28,4.58,하락0.03,-0.65%
2007.03.27,4.61,보합0.00,0.00%
2007.03.26,4.61,상승0.02,+ 0.44%
2007.03.23,4.59,상승0.14,+ 3.15%
2007.03.22,4.45,하락0.05,-1.11%
2007.03.21,4.50,하락0.11,-2.39%
2007.03.20,4.61,하락0.03,-0.65%
2007.03.19,4.64,보합0.00,0.00%
2007.03.16,4.64,보합0.00,0.00%
2007.03.15,4.64,보합0.00,0.00%
2007.03.14,4.64,상승0.03,+ 0.65%
2007.03.13,4.61,보합0.00,0.00%
2007.03.12,4.61,상승0.02,+ 0.44%
2007.03.09,4.59,상승0.04,+ 0.88%
2007.03.08,4.55,하락0.02,-0.44%
2007.03.07,4.57,상승0.02,+ 0.44%
2007.03.06,4.55,하락0.04,-0.87%
2007.03.05,4.59,상승0.05,+ 1.10%
2007.03.02,4.54,상승0.04,+ 0.89%
