date,종가,전일대비,등락율
2007.02.28,4.55,상승0.05,+ 1.11%
2007.02.27,4.50,보합0.00,0.00%
2007.02.26,4.50,하락0.06,-1.32%
2007.02.23,4.56,하락0.01,-0.22%
2007.02.22,4.57,보합0.00,0.00%
2007.02.21,4.57,하락0.19,-3.99%
2007.02.20,4.76,하락0.09,-1.86%
2007.02.16,4.85,상승0.15,+ 3.19%
2007.02.15,4.70,상승0.02,+ 0.43%
2007.02.14,4.68,상승0.07,+ 1.52%
2007.02.13,4.61,상승0.05,+ 1.10%
2007.02.12,4.56,상승0.01,+ 0.22%
2007.02.09,4.55,보합0.00,0.00%
2007.02.08,4.55,상승0.06,+ 1.34%
2007.02.07,4.49,상승0.03,+ 0.67%
2007.02.06,4.46,하락0.08,-1.76%
2007.02.05,4.54,하락0.06,-1.30%
2007.02.02,4.60,보합0.00,0.00%
2007.02.01,4.60,하락0.01,-0.22%
2007.01.31,4.61,보합0.00,0.00%
2007.01.30,4.61,하락0.09,-1.91%
2007.01.29,4.70,보합0.00,0.00%
2007.01.26,4.70,상승0.08,+ 1.73%
2007.01.25,4.62,상승0.01,+ 0.22%
2007.01.24,4.61,상승0.01,+ 0.22%
2007.01.23,4.60,하락0.01,-0.22%
2007.01.22,4.61,상승0.03,+ 0.66%
2007.01.19,4.58,하락0.13,-2.76%
2007.01.18,4.71,상승0.04,+ 0.86%
2007.01.17,4.67,상승0.03,+ 0.65%
2007.01.16,4.64,보합0.00,0.00%
2007.01.15,4.64,보합0.00,0.00%
2007.01.12,4.64,상승0.01,+ 0.22%
2007.01.11,4.63,하락0.04,-0.86%
2007.01.10,4.67,상승0.05,+ 1.08%
2007.01.09,4.62,상승0.01,+ 0.22%
2007.01.08,4.61,하락0.05,-1.07%
2007.01.05,4.66,하락0.01,-0.21%
2007.01.04,4.67,상승0.11,+ 2.41%
2007.01.03,4.56,상승0.02,+ 0.44%
2007.01.02,4.54,하락0.06,-1.30%
2006.12.29,4.60,상승0.02,+ 0.44%
2006.12.28,4.58,상승0.03,+ 0.66%
2006.12.27,4.55,하락0.01,-0.22%
2006.12.26,4.56,상승0.03,+ 0.66%
2006.12.22,4.53,상승0.04,+ 0.89%
2006.12.21,4.49,하락0.01,-0.22%
2006.12.20,4.50,상승0.01,+ 0.22%
2006.12.19,4.49,상승0.01,+ 0.22%
2006.12.18,4.48,보합0.00,0.00%
2006.12.15,4.48,상승0.01,+ 0.22%
2006.12.14,4.47,보합0.00,0.00%
2006.12.13,4.47,상승0.02,+ 0.45%
2006.12.12,4.45,보합0.00,0.00%
2006.12.11,4.45,하락0.01,-0.22%
2006.12.08,4.46,상승0.10,+ 2.29%
2006.12.07,4.36,하락0.13,-2.90%
2006.12.06,4.49,상승0.03,+ 0.67%
2006.12.05,4.46,하락0.01,-0.22%
2006.12.04,4.47,보합0.00,0.00%
2006.12.01,4.47,하락0.02,-0.45%
2006.11.30,4.49,상승0.02,+ 0.45%
2006.11.29,4.47,보합0.00,0.00%
2006.11.28,4.47,상승0.01,+ 0.22%
2006.11.27,4.46,하락0.01,-0.22%
2006.11.24,4.47,보합0.00,0.00%
2006.11.23,4.47,하락0.02,-0.45%
2006.11.22,4.49,보합0.00,0.00%
2006.11.21,4.49,상승0.02,+ 0.45%
2006.11.20,4.47,보합0.00,0.00%
2006.11.17,4.47,하락0.01,-0.22%
2006.11.16,4.48,보합0.00,0.00%
2006.11.15,4.48,상승0.01,+ 0.22%
2006.11.14,4.47,보합0.00,0.00%
2006.11.13,4.47,보합0.00,0.00%
2006.11.10,4.47,하락0.01,-0.22%
2006.11.09,4.48,보합0.00,0.00%
2006.11.08,4.48,하락0.01,-0.22%
2006.11.07,4.49,상승0.05,+ 1.13%
2006.11.06,4.44,하락0.03,-0.67%
2006.11.03,4.47,보합0.00,0.00%
2006.11.02,4.47,보합0.00,0.00%
2006.11.01,4.47,하락0.01,-0.22%
2006.10.31,4.48,보합0.00,0.00%
2006.10.30,4.48,상승0.01,+ 0.22%
2006.10.27,4.47,하락0.01,-0.22%
2006.10.26,4.48,보합0.00,0.00%
2006.10.25,4.48,보합0.00,0.00%
2006.10.24,4.48,보합0.00,0.00%
2006.10.23,4.48,보합0.00,0.00%
2006.10.20,4.48,하락0.01,-0.22%
2006.10.19,4.49,상승0.01,+ 0.22%
2006.10.18,4.48,보합0.00,0.00%
2006.10.17,4.48,보합0.00,0.00%
2006.10.16,4.48,보합0.00,0.00%
2006.10.13,4.48,보합0.00,0.00%
2006.10.12,4.48,상승0.01,+ 0.22%
2006.10.11,4.47,하락0.01,-0.22%
2006.10.10,4.48,보합0.00,0.00%
2006.10.09,4.48,상승0.03,+ 0.67%
2006.10.04,4.45,상승0.01,+ 0.23%
2006.10.02,4.44,하락0.04,-0.89%
2006.09.29,4.48,상승0.01,+ 0.22%
2006.09.28,4.47,보합0.00,0.00%
2006.09.27,4.47,보합0.00,0.00%
2006.09.26,4.47,하락0.01,-0.22%
2006.09.25,4.48,하락0.01,-0.22%
2006.09.22,4.49,상승0.01,+ 0.22%
2006.09.21,4.48,상승0.01,+ 0.22%
2006.09.20,4.47,보합0.00,0.00%
2006.09.19,4.47,보합0.00,0.00%
2006.09.18,4.47,보합0.00,0.00%
2006.09.15,4.47,보합0.00,0.00%
2006.09.14,4.47,보합0.00,0.00%
2006.09.13,4.47,보합0.00,0.00%
2006.09.12,4.47,보합0.00,0.00%
2006.09.11,4.47,하락0.01,-0.22%
2006.09.08,4.48,상승0.01,+ 0.22%
2006.09.07,4.47,상승0.04,+ 0.90%
2006.09.06,4.43,하락0.04,-0.89%
2006.09.05,4.47,보합0.00,0.00%
2006.09.04,4.47,하락0.01,-0.22%
2006.09.01,4.48,하락0.01,-0.22%
2006.08.31,4.49,상승0.01,+ 0.22%
2006.08.30,4.48,보합0.00,0.00%
2006.08.29,4.48,보합0.00,0.00%
2006.08.28,4.48,하락0.01,-0.22%
2006.08.25,4.49,보합0.00,0.00%
2006.08.24,4.49,보합0.00,0.00%
2006.08.23,4.49,상승0.02,+ 0.45%
2006.08.22,4.47,하락0.01,-0.22%
2006.08.21,4.48,보합0.00,0.00%
2006.08.18,4.48,하락0.01,-0.22%
2006.08.17,4.49,보합0.00,0.00%
2006.08.16,4.49,보합0.00,0.00%
2006.08.14,4.49,하락0.01,-0.22%
2006.08.11,4.50,상승0.01,+ 0.22%
2006.08.10,4.49,상승0.25,+ 5.90%
2006.08.09,4.24,하락0.01,-0.24%
2006.08.08,4.25,보합0.00,0.00%
2006.08.07,4.25,하락0.04,-0.93%
2006.08.04,4.29,상승0.06,+ 1.42%
2006.08.03,4.23,상승0.01,+ 0.24%
2006.08.02,4.22,상승0.01,+ 0.24%
2006.08.01,4.21,하락0.01,-0.24%
2006.07.31,4.22,보합0.00,0.00%
2006.07.28,4.22,보합0.00,0.00%
2006.07.27,4.22,하락0.01,-0.24%
2006.07.26,4.23,보합0.00,0.00%
2006.07.25,4.23,보합0.00,0.00%
2006.07.24,4.23,하락0.07,-1.63%
2006.07.21,4.30,상승0.11,+ 2.63%
2006.07.20,4.19,하락0.02,-0.48%
2006.07.19,4.21,보합0.00,0.00%
2006.07.18,4.21,보합0.00,0.00%
2006.07.14,4.21,상승0.01,+ 0.24%
2006.07.13,4.20,보합0.00,0.00%
2006.07.12,4.20,보합0.00,0.00%
2006.07.11,4.20,보합0.00,0.00%
2006.07.10,4.20,하락0.02,-0.47%
2006.07.07,4.22,상승0.03,+ 0.72%
2006.07.06,4.19,하락0.01,-0.24%
2006.07.05,4.20,보합0.00,0.00%
2006.07.04,4.20,보합0.00,0.00%
2006.07.03,4.20,하락0.01,-0.24%
2006.06.30,4.21,상승0.01,+ 0.24%
2006.06.29,4.20,상승0.01,+ 0.24%
2006.06.28,4.19,하락0.01,-0.24%
2006.06.27,4.20,보합0.00,0.00%
2006.06.26,4.20,보합0.00,0.00%
2006.06.23,4.20,하락0.02,-0.47%
2006.06.22,4.22,상승0.03,+ 0.72%
2006.06.21,4.19,보합0.00,0.00%
2006.06.20,4.19,보합0.00,0.00%
2006.06.19,4.19,보합0.00,0.00%
2006.06.16,4.19,하락0.02,-0.48%
2006.06.15,4.21,상승0.01,+ 0.24%
2006.06.14,4.20,보합0.00,0.00%
2006.06.13,4.20,보합0.00,0.00%
2006.06.12,4.20,보합0.00,0.00%
2006.06.09,4.20,보합0.00,0.00%
2006.06.08,4.20,상승0.21,+ 5.26%
2006.06.07,3.99,상승0.05,+ 1.27%
2006.06.05,3.94,하락0.01,-0.25%
2006.06.02,3.95,하락0.01,-0.25%
2006.06.01,3.96,보합0.00,0.00%
2006.05.30,3.96,보합0.00,0.00%
2006.05.29,3.96,상승0.01,+ 0.25%
2006.05.26,3.95,하락0.01,-0.25%
2006.05.25,3.96,보합0.00,0.00%
2006.05.24,3.96,보합0.00,0.00%
2006.05.23,3.96,하락0.01,-0.25%
2006.05.22,3.97,상승0.03,+ 0.76%
2006.05.19,3.94,하락0.02,-0.51%
2006.05.18,3.96,보합0.00,0.00%
2006.05.17,3.96,보합0.00,0.00%
2006.05.16,3.96,보합0.00,0.00%
2006.05.15,3.96,보합0.00,0.00%
2006.05.12,3.96,하락0.01,-0.25%
2006.05.11,3.97,보합0.00,0.00%
2006.05.10,3.97,상승0.01,+ 0.25%
2006.05.09,3.96,보합0.00,0.00%
2006.05.08,3.96,상승0.02,+ 0.51%
2006.05.04,3.94,하락0.03,-0.76%
2006.05.03,3.97,보합0.00,0.00%
2006.05.02,3.97,보합0.00,0.00%
2006.04.28,3.97,보합0.00,0.00%
2006.04.27,3.97,보합0.00,0.00%
2006.04.26,3.97,보합0.00,0.00%
2006.04.25,3.97,보합0.00,0.00%
2006.04.24,3.97,하락0.03,-0.75%
2006.04.21,4.00,상승0.03,+ 0.76%
2006.04.20,3.97,하락0.02,-0.50%
2006.04.19,3.99,상승0.03,+ 0.76%
2006.04.18,3.96,보합0.00,0.00%
2006.04.17,3.96,보합0.00,0.00%
2006.04.14,3.96,보합0.00,0.00%
2006.04.13,3.96,하락0.01,-0.25%
2006.04.12,3.97,보합0.00,0.00%
2006.04.11,3.97,보합0.00,0.00%
2006.04.10,3.97,상승0.05,+ 1.28%
2006.04.07,3.92,하락0.01,-0.25%
2006.04.06,3.93,하락0.03,-0.76%
2006.04.05,3.96,보합0.00,0.00%
2006.04.04,3.96,하락0.01,-0.25%
2006.04.03,3.97,보합0.00,0.00%
2006.03.31,3.97,상승0.01,+ 0.25%
2006.03.30,3.96,보합0.00,0.00%
2006.03.29,3.96,하락0.01,-0.25%
2006.03.28,3.97,하락0.01,-0.25%
2006.03.27,3.98,상승0.01,+ 0.25%
2006.03.24,3.97,보합0.00,0.00%
2006.03.23,3.97,상승0.05,+ 1.28%
2006.03.22,3.92,하락0.03,-0.76%
2006.03.21,3.95,하락0.03,-0.75%
2006.03.20,3.98,상승0.01,+ 0.25%
2006.03.17,3.97,하락0.01,-0.25%
2006.03.16,3.98,보합0.00,0.00%
2006.03.15,3.98,보합0.00,0.00%
2006.03.14,3.98,보합0.00,0.00%
2006.03.13,3.98,보합0.00,0.00%
2006.03.10,3.98,보합0.00,0.00%
2006.03.09,3.98,보합0.00,0.00%
2006.03.08,3.98,상승0.04,+ 1.02%
2006.03.07,3.94,하락0.01,-0.25%
2006.03.06,3.95,하락0.03,-0.75%
2006.03.03,3.98,하락0.01,-0.25%
2006.03.02,3.99,보합0.00,0.00%
2006.02.28,3.99,보합0.00,0.00%
2006.02.27,3.99,보합0.00,0.00%
2006.02.24,3.99,보합0.00,0.00%
2006.02.23,3.99,상승0.02,+ 0.50%
2006.02.22,3.97,상승0.02,+ 0.51%
2006.02.21,3.95,하락0.03,-0.75%
2006.02.20,3.98,보합0.00,0.00%
2006.02.17,3.98,하락0.01,-0.25%
2006.02.16,3.99,보합0.00,0.00%
2006.02.15,3.99,보합0.00,0.00%
2006.02.14,3.99,보합0.00,0.00%
2006.02.13,3.99,보합0.00,0.00%
2006.02.10,3.99,보합0.00,0.00%
2006.02.09,3.99,상승0.25,+ 6.68%
2006.02.08,3.74,상승0.06,+ 1.63%
2006.02.07,3.68,하락0.01,-0.27%
2006.02.06,3.69,하락0.04,-1.07%
2006.02.03,3.73,하락0.01,-0.27%
2006.02.02,3.74,하락0.01,-0.27%
2006.02.01,3.75,하락0.01,-0.27%
2006.01.31,3.76,상승0.01,+ 0.27%
2006.01.27,3.75,하락0.01,-0.27%
2006.01.26,3.76,상승0.01,+ 0.27%
2006.01.25,3.75,상승0.01,+ 0.27%
2006.01.24,3.74,보합0.00,0.00%
2006.01.23,3.74,상승0.02,+ 0.54%
2006.01.20,3.72,상승0.02,+ 0.54%
2006.01.19,3.70,하락0.04,-1.07%
2006.01.18,3.74,보합0.00,0.00%
2006.01.17,3.74,보합0.00,0.00%
2006.01.16,3.74,상승0.01,+ 0.27%
2006.01.13,3.73,하락0.01,-0.27%
2006.01.12,3.74,보합0.00,0.00%
2006.01.11,3.74,보합0.00,0.00%
2006.01.10,3.74,보합0.00,0.00%
2006.01.09,3.74,상승0.05,+ 1.36%
2006.01.06,3.69,하락0.01,-0.27%
2006.01.05,3.70,하락0.04,-1.07%
2006.01.04,3.74,보합0.00,0.00%
2006.01.03,3.74,보합0.00,0.00%
2006.01.02,3.74,하락0.02,-0.53%
2005.12.30,3.76,상승0.01,+ 0.27%
2005.12.29,3.75,상승0.01,+ 0.27%
2005.12.28,3.74,보합0.00,0.00%
2005.12.27,3.74,하락0.01,-0.27%
2005.12.26,3.75,상승0.01,+ 0.27%
2005.12.23,3.74,상승0.06,+ 1.63%
2005.12.22,3.68,하락0.02,-0.54%
2005.12.21,3.70,하락0.05,-1.33%
2005.12.20,3.75,상승0.01,+ 0.27%
2005.12.19,3.74,보합0.00,0.00%
2005.12.16,3.74,보합0.00,0.00%
2005.12.15,3.74,하락0.01,-0.27%
2005.12.14,3.75,상승0.01,+ 0.27%
2005.12.13,3.74,보합0.00,0.00%
2005.12.12,3.74,상승0.01,+ 0.27%
2005.12.09,3.73,보합0.00,0.00%
2005.12.08,3.73,상승0.26,+ 7.49%
2005.12.07,3.47,상승0.04,+ 1.17%
2005.12.06,3.43,하락0.05,-1.44%
2005.12.05,3.48,하락0.01,-0.29%
2005.12.02,3.49,하락0.01,-0.29%
2005.12.01,3.50,보합0.00,0.00%
2005.11.30,3.50,상승0.01,+ 0.29%
2005.11.29,3.49,보합0.00,0.00%
2005.11.28,3.49,하락0.01,-0.29%
2005.11.25,3.50,보합0.00,0.00%
2005.11.24,3.50,상승0.01,+ 0.29%
2005.11.23,3.49,상승0.03,+ 0.87%
2005.11.22,3.46,상승0.02,+ 0.58%
2005.11.21,3.44,하락0.05,-1.43%
2005.11.18,3.49,보합0.00,0.00%
2005.11.17,3.49,보합0.00,0.00%
2005.11.16,3.49,보합0.00,0.00%
2005.11.15,3.49,보합0.00,0.00%
2005.11.14,3.49,보합0.00,0.00%
2005.11.11,3.49,보합0.00,0.00%
2005.11.10,3.49,보합0.00,0.00%
2005.11.09,3.49,보합0.00,0.00%
2005.11.08,3.49,하락0.03,-0.85%
2005.11.07,3.52,상승0.07,+ 2.03%
2005.11.04,3.45,하락0.05,-1.43%
2005.11.03,3.50,보합0.00,0.00%
2005.11.02,3.50,하락0.01,-0.28%
2005.11.01,3.51,보합0.00,0.00%
2005.10.31,3.51,상승0.02,+ 0.57%
2005.10.28,3.49,보합0.00,0.00%
2005.10.27,3.49,하락0.01,-0.29%
2005.10.26,3.50,보합0.00,0.00%
2005.10.25,3.50,상승0.01,+ 0.29%
2005.10.24,3.49,상승0.02,+ 0.58%
2005.10.21,3.47,보합0.00,0.00%
2005.10.20,3.47,하락0.02,-0.57%
2005.10.19,3.49,보합0.00,0.00%
2005.10.18,3.49,하락0.01,-0.29%
2005.10.17,3.50,상승0.01,+ 0.29%
2005.10.14,3.49,보합0.00,0.00%
2005.10.13,3.49,하락0.01,-0.29%
2005.10.12,3.50,보합0.00,0.00%
2005.10.11,3.50,상승0.24,+ 7.36%
2005.10.10,3.26,상승0.07,+ 2.19%
2005.10.07,3.19,보합0.00,0.00%
2005.10.06,3.19,하락0.06,-1.85%
2005.10.05,3.25,하락0.01,-0.31%
2005.10.04,3.26,하락0.02,-0.61%
2005.09.30,3.28,상승0.02,+ 0.61%
2005.09.29,3.26,상승0.01,+ 0.31%
2005.09.28,3.25,상승0.01,+ 0.31%
2005.09.27,3.24,하락0.01,-0.31%
2005.09.26,3.25,보합0.00,0.00%
2005.09.23,3.25,상승0.03,+ 0.93%
2005.09.22,3.22,상승0.02,+ 0.63%
2005.09.21,3.20,하락0.04,-1.23%
2005.09.20,3.24,보합0.00,0.00%
2005.09.16,3.24,하락0.01,-0.31%
2005.09.15,3.25,상승0.01,+ 0.31%
2005.09.14,3.24,보합0.00,0.00%
2005.09.13,3.24,상승0.01,+ 0.31%
2005.09.12,3.23,보합0.00,0.00%
2005.09.09,3.23,하락0.01,-0.31%
2005.09.08,3.24,상승0.04,+ 1.25%
2005.09.07,3.20,하락0.02,-0.62%
2005.09.06,3.22,하락0.03,-0.92%
2005.09.05,3.25,보합0.00,0.00%
2005.09.02,3.25,보합0.00,0.00%
2005.09.01,3.25,보합0.00,0.00%
2005.08.31,3.25,상승0.01,+ 0.31%
2005.08.30,3.24,보합0.00,0.00%
2005.08.29,3.24,상승0.01,+ 0.31%
2005.08.26,3.23,하락0.01,-0.31%
2005.08.25,3.24,보합0.00,0.00%
2005.08.24,3.24,보합0.00,0.00%
2005.08.23,3.24,상승0.05,+ 1.57%
2005.08.22,3.19,하락0.02,-0.62%
2005.08.19,3.21,하락0.03,-0.93%
2005.08.18,3.24,보합0.00,0.00%
2005.08.17,3.24,보합0.00,0.00%
2005.08.16,3.24,하락0.01,-0.31%
2005.08.12,3.25,하락0.01,-0.31%
2005.08.11,3.26,보합0.00,0.00%
2005.08.10,3.26,보합0.00,0.00%
2005.08.09,3.26,보합0.00,0.00%
2005.08.08,3.26,상승0.03,+ 0.93%
2005.08.05,3.23,하락0.04,-1.22%
2005.08.04,3.27,보합0.00,0.00%
2005.08.03,3.27,보합0.00,0.00%
2005.08.02,3.27,보합0.00,0.00%
2005.08.01,3.27,보합0.00,0.00%
2005.07.29,3.27,하락0.01,-0.30%
2005.07.28,3.28,상승0.01,+ 0.31%
2005.07.27,3.27,보합0.00,0.00%
2005.07.26,3.27,하락0.01,-0.30%
2005.07.25,3.28,하락0.01,-0.30%
2005.07.22,3.29,상승0.08,+ 2.49%
2005.07.21,3.21,하락0.06,-1.83%
2005.07.20,3.27,보합0.00,0.00%
2005.07.19,3.27,상승0.01,+ 0.31%
2005.07.18,3.26,보합0.00,0.00%
2005.07.15,3.26,하락0.01,-0.31%
2005.07.14,3.27,보합0.00,0.00%
2005.07.13,3.27,상승0.06,+ 1.87%
2005.07.12,3.21,보합0.00,0.00%
2005.07.11,3.21,상승0.09,+ 2.88%
2005.07.08,3.12,상승0.09,+ 2.97%
2005.07.07,3.03,하락0.06,-1.94%
2005.07.06,3.09,하락0.14,-4.33%
2005.07.05,3.23,하락0.02,-0.62%
2005.07.04,3.25,하락0.01,-0.31%
2005.07.01,3.26,하락0.04,-1.21%
2005.06.30,3.30,상승0.04,+ 1.23%
2005.06.29,3.26,보합0.00,0.00%
2005.06.28,3.26,하락0.01,-0.31%
2005.06.27,3.27,보합0.00,0.00%
2005.06.24,3.27,보합0.00,0.00%
2005.06.23,3.27,상승0.06,+ 1.87%
2005.06.22,3.21,상승0.01,+ 0.31%
2005.06.21,3.20,하락0.07,-2.14%
2005.06.20,3.27,보합0.00,0.00%
2005.06.17,3.27,보합0.00,0.00%
2005.06.16,3.27,하락0.01,-0.30%
2005.06.15,3.28,하락0.01,-0.30%
2005.06.14,3.29,상승0.01,+ 0.30%
2005.06.13,3.28,하락0.01,-0.30%
2005.06.10,3.29,상승0.01,+ 0.30%
2005.06.09,3.28,보합0.00,0.00%
2005.06.08,3.28,상승0.08,+ 2.50%
2005.06.07,3.20,하락0.01,-0.31%
2005.06.03,3.21,하락0.07,-2.13%
2005.06.02,3.28,보합0.00,0.00%
2005.06.01,3.28,하락0.01,-0.30%
2005.05.31,3.29,보합0.00,0.00%
2005.05.30,3.29,보합0.00,0.00%
2005.05.27,3.29,보합0.00,0.00%
2005.05.26,3.29,보합0.00,0.00%
2005.05.25,3.29,보합0.00,0.00%
2005.05.24,3.29,보합0.00,0.00%
2005.05.23,3.29,상승0.06,+ 1.86%
2005.05.20,3.23,상승0.04,+ 1.25%
2005.05.19,3.19,하락0.10,-3.04%
2005.05.18,3.29,보합0.00,0.00%
2005.05.17,3.29,보합0.00,0.00%
2005.05.16,3.29,보합0.00,0.00%
2005.05.13,3.29,하락0.01,-0.30%
2005.05.12,3.30,보합0.00,0.00%
2005.05.11,3.30,보합0.00,0.00%
2005.05.10,3.30,상승0.01,+ 0.30%
2005.05.09,3.29,상승0.02,+ 0.61%
2005.05.06,3.27,상승0.06,+ 1.87%
2005.05.04,3.21,하락0.09,-2.73%
2005.05.03,3.30,상승0.01,+ 0.30%
2005.05.02,3.29,보합0.00,0.00%
2005.04.29,3.29,상승0.02,+ 0.61%
2005.04.28,3.27,보합0.00,0.00%
2005.04.27,3.27,상승0.01,+ 0.31%
2005.04.26,3.26,보합0.00,0.00%
2005.04.25,3.26,상승0.02,+ 0.62%
2005.04.22,3.24,상승0.01,+ 0.31%
2005.04.21,3.23,하락0.03,-0.92%
2005.04.20,3.26,보합0.00,0.00%
2005.04.19,3.26,상승0.01,+ 0.31%
2005.04.18,3.25,하락0.01,-0.31%
2005.04.15,3.26,상승0.01,+ 0.31%
2005.04.14,3.25,보합0.00,0.00%
2005.04.13,3.25,상승0.01,+ 0.31%
2005.04.12,3.24,하락0.01,-0.31%
2005.04.11,3.25,하락0.01,-0.31%
2005.04.08,3.26,상승0.03,+ 0.93%
2005.04.07,3.23,보합0.00,0.00%
2005.04.06,3.23,하락0.01,-0.31%
2005.04.04,3.24,하락0.01,-0.31%
2005.04.01,3.25,하락0.01,-0.31%
2005.03.31,3.26,상승0.01,+ 0.31%
2005.03.30,3.25,상승0.01,+ 0.31%
2005.03.29,3.24,하락0.01,-0.31%
2005.03.28,3.25,하락0.01,-0.31%
2005.03.25,3.26,상승0.03,+ 0.93%
2005.03.24,3.23,보합0.00,0.00%
2005.03.23,3.23,상승0.06,+ 1.89%
2005.03.22,3.17,상승0.01,+ 0.32%
2005.03.21,3.16,하락0.07,-2.17%
2005.03.18,3.23,보합0.00,0.00%
2005.03.17,3.23,보합0.00,0.00%
2005.03.16,3.23,하락0.01,-0.31%
2005.03.15,3.24,보합0.00,0.00%
2005.03.14,3.24,하락0.01,-0.31%
2005.03.11,3.25,하락0.01,-0.31%
2005.03.10,3.26,하락0.01,-0.31%
2005.03.09,3.27,보합0.00,0.00%
2005.03.08,3.27,상승0.10,+ 3.15%
2005.03.07,3.17,하락0.08,-2.46%
2005.03.04,3.25,하락0.02,-0.61%
2005.03.03,3.27,하락0.01,-0.30%
2005.03.02,3.28,보합0.00,0.00%
2005.02.28,3.28,보합0.00,0.00%
2005.02.25,3.28,상승0.01,+ 0.31%
2005.02.24,3.27,하락0.01,-0.30%
2005.02.23,3.28,상승0.06,+ 1.86%
2005.02.22,3.22,하락0.04,-1.23%
2005.02.21,3.26,보합0.00,0.00%
2005.02.18,3.26,하락0.01,-0.31%
2005.02.17,3.27,상승0.01,+ 0.31%
2005.02.16,3.26,보합0.00,0.00%
2005.02.15,3.26,보합0.00,0.00%
2005.02.14,3.26,하락0.01,-0.31%
2005.02.11,3.27,상승0.09,+ 2.83%
2005.02.07,3.18,하락0.04,-1.24%
2005.02.04,3.22,하락0.04,-1.23%
2005.02.03,3.26,상승0.01,+ 0.31%
2005.02.02,3.25,하락0.01,-0.31%
2005.02.01,3.26,보합0.00,0.00%
2005.01.31,3.26,상승0.01,+ 0.31%
2005.01.28,3.25,상승0.01,+ 0.31%
2005.01.27,3.24,하락0.02,-0.61%
2005.01.26,3.26,상승0.01,+ 0.31%
2005.01.25,3.25,보합0.00,0.00%
2005.01.24,3.25,상승0.06,+ 1.88%
2005.01.21,3.19,하락0.04,-1.24%
2005.01.20,3.23,하락0.02,-0.62%
2005.01.19,3.25,보합0.00,0.00%
2005.01.18,3.25,보합0.00,0.00%
2005.01.17,3.25,하락0.01,-0.31%
2005.01.14,3.26,하락0.02,-0.61%
2005.01.13,3.28,상승0.01,+ 0.31%
2005.01.12,3.27,하락0.01,-0.30%
2005.01.11,3.28,상승0.01,+ 0.31%
2005.01.10,3.27,상승0.05,+ 1.55%
2005.01.07,3.22,상승0.01,+ 0.31%
2005.01.06,3.21,하락0.07,-2.13%
2005.01.05,3.28,상승0.01,+ 0.31%
